[2026-03-07T23:29:37+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_1_2 (seed: 1330405873)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2555202, episode_reward=-0.002, score_reward_sum=-1.944
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2556892, episode_reward=-0.002, score_reward_sum=-2.045
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2557256, episode_reward=-0.003, score_reward_sum=-2.577
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2557698, episode_reward=-0.003, score_reward_sum=-2.175
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2567422, episode_reward=-0.002, score_reward_sum=-1.975
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2570230, episode_reward=-0.003, score_reward_sum=-2.244
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2571868, episode_reward=-0.002, score_reward_sum=-1.817
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2572908, episode_reward=-0.003, score_reward_sum=-2.097
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2574156, episode_reward=-10.003, score_reward_sum=-0.138, bot_winrate_117=0.000, bot_winrate_with_draw_0.5_117=0.043
bot_winrate_117=0.000, bot_winrate_with_draw_0.5_117=0.043
match in Botgame 1, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2574260, episode_reward=-0.003, score_reward_sum=-2.167
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2579512, episode_reward=-0.002, score_reward_sum=-1.962
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2580058, episode_reward=-0.003, score_reward_sum=-2.163
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2583516, episode_reward=-0.002, score_reward_sum=-1.922
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2583698, episode_reward=-0.002, score_reward_sum=-1.953
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2584634, episode_reward=-0.003, score_reward_sum=-2.000
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2586038, episode_reward=-0.002, score_reward_sum=-1.884
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2587728, episode_reward=-0.003, score_reward_sum=-2.147
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2590614, episode_reward=-0.002, score_reward_sum=-1.856
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2592330, episode_reward=-0.003, score_reward_sum=-2.078
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2593266, episode_reward=-0.002, score_reward_sum=-1.946
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2594410, episode_reward=-0.003, score_reward_sum=-2.064
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2597426, episode_reward=-10.003, score_reward_sum=-0.170, bot_winrate_118=0.000, bot_winrate_with_draw_0.5_118=0.042
bot_winrate_118=0.000, bot_winrate_with_draw_0.5_118=0.042
match in Botgame 1, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2599896, episode_reward=-0.002, score_reward_sum=-2.000
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2601794, episode_reward=-0.003, score_reward_sum=-2.073
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2602340, episode_reward=-0.002, score_reward_sum=-1.880
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2603302, episode_reward=-0.003, score_reward_sum=-1.904
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2604316, episode_reward=-10.003, score_reward_sum=-1.196
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2606916, episode_reward=-0.003, score_reward_sum=-2.098
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2607202, episode_reward=-0.002, score_reward_sum=-1.964
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2608892, episode_reward=-0.003, score_reward_sum=-2.151
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2609256, episode_reward=-0.002, score_reward_sum=-1.863
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2609698, episode_reward=-0.003, score_reward_sum=-1.958
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2619422, episode_reward=-0.003, score_reward_sum=-1.974
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2620436, episode_reward=-10.003, score_reward_sum=-0.164, bot_winrate_119=0.000, bot_winrate_with_draw_0.5_119=0.042
bot_winrate_119=0.000, bot_winrate_with_draw_0.5_119=0.042
match in Botgame 1, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2622230, episode_reward=-0.002, score_reward_sum=-1.804
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2624908, episode_reward=-0.003, score_reward_sum=-2.104
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2626260, episode_reward=-0.002, score_reward_sum=-1.927
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2631512, episode_reward=-0.002, score_reward_sum=-1.883
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2632058, episode_reward=-0.003, score_reward_sum=-1.978
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2635516, episode_reward=-0.003, score_reward_sum=-2.467
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2635698, episode_reward=-0.002, score_reward_sum=-1.930
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2636634, episode_reward=-0.002, score_reward_sum=-1.982
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2638038, episode_reward=-0.002, score_reward_sum=-1.891
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2639728, episode_reward=-0.003, score_reward_sum=-2.148
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2642614, episode_reward=-0.002, score_reward_sum=-1.979
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2643836, episode_reward=-10.003, score_reward_sum=-0.158, bot_winrate_120=0.000, bot_winrate_with_draw_0.5_120=0.042
bot_winrate_120=0.000, bot_winrate_with_draw_0.5_120=0.042
match in Botgame 1, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2644330, episode_reward=-0.003, score_reward_sum=-2.337
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2645266, episode_reward=-0.002, score_reward_sum=-1.857
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2646410, episode_reward=-0.002, score_reward_sum=-1.811
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2651896, episode_reward=-0.002, score_reward_sum=-1.840
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2653794, episode_reward=-0.003, score_reward_sum=-1.892
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2654340, episode_reward=-0.003, score_reward_sum=-1.941
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2655302, episode_reward=-0.002, score_reward_sum=-1.939
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2656316, episode_reward=-0.003, score_reward_sum=-1.941
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2658916, episode_reward=-0.002, score_reward_sum=-1.942
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2659202, episode_reward=-0.002, score_reward_sum=-1.839
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2660892, episode_reward=-0.002, score_reward_sum=-1.956
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2661256, episode_reward=-0.003, score_reward_sum=-2.129
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2661698, episode_reward=-0.003, score_reward_sum=-2.249
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 350
Game 26 ended, result: -1.0
global_step=2666846, episode_reward=-10.003, score_reward_sum=-0.165, bot_winrate_121=0.000, bot_winrate_with_draw_0.5_121=0.041
bot_winrate_121=0.000, bot_winrate_with_draw_0.5_121=0.041
match in Botgame 1, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2671422, episode_reward=-0.003, score_reward_sum=-1.914
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2674230, episode_reward=-0.002, score_reward_sum=-1.991
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2676908, episode_reward=-0.002, score_reward_sum=-1.931
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2678260, episode_reward=-0.003, score_reward_sum=-2.064
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2683512, episode_reward=-0.003, score_reward_sum=-2.120
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2684058, episode_reward=-0.002, score_reward_sum=-1.830
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2687516, episode_reward=-0.002, score_reward_sum=-1.994
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2687698, episode_reward=-0.002, score_reward_sum=-1.711
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2688634, episode_reward=-0.003, score_reward_sum=-2.178
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
