[2026-03-09T07:49:53+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_5_2 (seed: 2902141932)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=454896, episode_reward=0.000, score_reward_sum=0.038
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=455546, episode_reward=-0.001, score_reward_sum=-1.000
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=455910, episode_reward=-0.000, score_reward_sum=-0.182
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=456430, episode_reward=-10.003, score_reward_sum=-0.241, bot_winrate_32=0.000, bot_winrate_with_draw_0.5_32=0.156
bot_winrate_32=0.000, bot_winrate_with_draw_0.5_32=0.156
match in Botgame 1, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=456794, episode_reward=-0.003, score_reward_sum=-2.451
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=458744, episode_reward=-10.003, score_reward_sum=-0.362
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=464386, episode_reward=-10.003, score_reward_sum=-0.943
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=465374, episode_reward=-0.003, score_reward_sum=-2.290
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=468000, episode_reward=0.001, score_reward_sum=0.181
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=468000, episode_reward=0.001, score_reward_sum=0.156
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=468338, episode_reward=-0.001, score_reward_sum=-0.381
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=471354, episode_reward=0.001, score_reward_sum=0.112
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=472550, episode_reward=0.000, score_reward_sum=0.066
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=472914, episode_reward=-0.003, score_reward_sum=-2.445
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=474344, episode_reward=-10.003, score_reward_sum=-1.260
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=474448, episode_reward=0.001, score_reward_sum=0.686
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=476502, episode_reward=-0.000, score_reward_sum=-0.116
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=477360, episode_reward=-10.003, score_reward_sum=-0.143, bot_winrate_33=0.000, bot_winrate_with_draw_0.5_33=0.152
bot_winrate_33=0.000, bot_winrate_with_draw_0.5_33=0.152
match in Botgame 1, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=484666, episode_reward=0.001, score_reward_sum=0.430
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=485160, episode_reward=-0.002, score_reward_sum=-1.746
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=487058, episode_reward=0.001, score_reward_sum=0.288
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=488904, episode_reward=-0.001, score_reward_sum=-0.635
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=493506, episode_reward=0.001, score_reward_sum=0.318
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=494416, episode_reward=-10.003, score_reward_sum=-0.368
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=494468, episode_reward=-10.003, score_reward_sum=-0.383
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=495170, episode_reward=-10.003, score_reward_sum=-0.720
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=498290, episode_reward=-0.001, score_reward_sum=-0.326
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=499720, episode_reward=-10.003, score_reward_sum=-0.383, bot_winrate_34=0.000, bot_winrate_with_draw_0.5_34=0.147
bot_winrate_34=0.000, bot_winrate_with_draw_0.5_34=0.147
match in Botgame 1, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=500604, episode_reward=-0.003, score_reward_sum=-2.390
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=501800, episode_reward=-10.003, score_reward_sum=-1.541
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=503646, episode_reward=0.001, score_reward_sum=0.274
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=505414, episode_reward=-0.001, score_reward_sum=-0.753
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=506896, episode_reward=0.000, score_reward_sum=0.094
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=507546, episode_reward=-0.000, score_reward_sum=-0.147
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=507910, episode_reward=0.000, score_reward_sum=0.170
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=508794, episode_reward=-0.003, score_reward_sum=-2.486
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=510744, episode_reward=-0.002, score_reward_sum=-1.960
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=516386, episode_reward=-0.000, score_reward_sum=-0.114
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=516594, episode_reward=-10.003, score_reward_sum=-0.176
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=516906, episode_reward=-10.003, score_reward_sum=-0.485
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=520000, episode_reward=-0.000, score_reward_sum=-0.097
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=520338, episode_reward=-0.000, score_reward_sum=-0.167
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=520520, episode_reward=-10.003, score_reward_sum=-0.167, bot_winrate_35=0.000, bot_winrate_with_draw_0.5_35=0.143
bot_winrate_35=0.000, bot_winrate_with_draw_0.5_35=0.143
match in Botgame 1, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=523302, episode_reward=-10.003, score_reward_sum=-0.389
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=523354, episode_reward=-0.001, score_reward_sum=-0.559
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=524914, episode_reward=-0.000, score_reward_sum=-0.071
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=526344, episode_reward=-0.003, score_reward_sum=-2.617
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=528502, episode_reward=-0.003, score_reward_sum=-1.871
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 315
Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=534924, episode_reward=-10.003, score_reward_sum=-0.719
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=536666, episode_reward=-0.003, score_reward_sum=-2.310
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=537160, episode_reward=-0.001, score_reward_sum=-0.129
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=539058, episode_reward=0.001, score_reward_sum=-0.017
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=540904, episode_reward=-0.000, score_reward_sum=-0.038
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=541658, episode_reward=-10.003, score_reward_sum=-0.271, bot_winrate_36=0.000, bot_winrate_with_draw_0.5_36=0.139
bot_winrate_36=0.000, bot_winrate_with_draw_0.5_36=0.139
match in Botgame 1, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=542282, episode_reward=-10.003, score_reward_sum=-0.339
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=544492, episode_reward=-10.003, score_reward_sum=-0.415
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=545506, episode_reward=-0.000, score_reward_sum=-0.196
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=546416, episode_reward=-0.003, score_reward_sum=-2.589
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=546468, episode_reward=0.000, score_reward_sum=-0.014
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=547534, episode_reward=-10.003, score_reward_sum=-0.497
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=548340, episode_reward=-10.003, score_reward_sum=-0.246
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=550290, episode_reward=-0.001, score_reward_sum=-0.646
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=553800, episode_reward=-0.003, score_reward_sum=-1.543
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=557414, episode_reward=0.001, score_reward_sum=0.021
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=558896, episode_reward=-0.001, score_reward_sum=-0.649
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=559546, episode_reward=0.000, score_reward_sum=0.136
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=559572, episode_reward=-10.003, score_reward_sum=-0.643
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=560430, episode_reward=-10.003, score_reward_sum=-0.316
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=560794, episode_reward=-0.000, score_reward_sum=-0.113
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=562744, episode_reward=0.000, score_reward_sum=-0.039
