[2026-03-09T07:11:31+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_5_2 (seed: 1761737528)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
wandb:                                    MainPlayer_endgame_units/bot_game_light 0.0
wandb:                                    MainPlayer_endgame_units/bot_game_heavy 0.0
wandb:                                   MainPlayer_endgame_units/bot_game_ranged 0.0
wandb:                                                     progress/num_bot_games 26.0
wandb:                                      main_winrates/bot_Winrate_with_Draw_0 0.0
wandb:                                              main_winrates/bot_Winrate_std 0.0
wandb:                                    main_winrates/bot_Winrate_with_draw_0.5 0.13514
wandb:                                               charts/bot_reward_scores_sum -0.27265
wandb:               winrate_per_opp_MainPlayer/Historical_(MainPlayer)_0_no_draw 0.0
wandb:             winrate_per_opp_MainPlayer/Historical_(MainPlayer)_0_with_draw 0.20651
wandb:   aprox_pfsp_probabilities_per_opp_MainPlayer/vs_Historical_(MainPlayer)_0 0.1481
wandb:   aprox_pfsp_probabilities_per_opp_MainPlayer/vs_Historical_(MainPlayer)_1 0.8519
wandb:                  aprox_pfsp_probabilities_per_opp_MainPlayer/vs_MainPlayer 0.0
wandb:                                              main_advantage/advantage_mean -0.07594
wandb:                                               main_advantage/advantage_std 0.52035
wandb:                                               main_advantage/advantage_min -7.20807
wandb:                                               main_advantage/advantage_max 3.51407
wandb:                                          main_advantage/advantage_pos_frac 0.44586
wandb:                                                                 charts/sps 305.0
wandb:                                              charts/num_parallel_Bot_Games 1.0
wandb: Run history:
wandb:                                                                global_step ▁▁▁▂▂▂▂▂▂▃▃▃▃▃▃▄▄▄▄▄▅▅▅▅▅▅▆▆▆▆▆▇▇▇▇▇▇███
wandb:                                                                 _timestamp ▁▁▁▁▁▁▂▂▃▃▃▃▃▃▃▃▃▄▄▅▅▅▅▅▅▅▅▅▆▆▆▇▇▇▇▇▇▇▇█
wandb:                                                                      _step ▁▁▁▁▂▂▂▂▂▃▃▃▃▃▃▄▄▄▄▄▅▅▅▅▅▅▆▆▆▆▆▇▇▇▇▇▇███
wandb:                                                  main_charts/learning_rate ████▇▇▇▇▇▇▆▆▆▆▅▅▅▅▅▅▅▄▄▄▄▄▃▃▃▃▃▃▂▂▂▂▂▂▁▁
wandb:                                                            progress/update ▁▁▁▁▂▂▂▂▂▃▃▃▃▃▃▄▄▄▄▄▅▅▅▅▅▅▆▆▆▆▆▇▇▇▇▇▇▇██
wandb:                                                          losses/value_loss ▁▆▇█▅▆▆█▃▃▆█▇▆▆▆▃▆▃▅██▅▃▆▄▂▃▅▄▄▅▅▅▂▄▃▅▂▂
wandb:                                                         losses/policy_loss ▇██▇██▇██▇▇▇▇▇▇▅▅▇▇▇▅▇▇▅▃▅▃▅▅▅▃▅▅▃▁▇▂▄▃▃
wandb:                                                             losses/kl_loss █████████████▇██▇▇▇█▇▇▇▆▇▆▆▅▆▅▄▅▅▃▄▂▂▂▂▁
wandb:                                                          losses/total_loss ▂▆▇█▆▆▆▇▃▃▆▇▇▅▆▆▃▆▄▅▇▇▄▃▅▃▂▃▄▃▃▅▄▄▁▄▃▄▂▂
wandb:                                                        losses/entropy_loss ▄▄▂▁▂▂▃▆█▆▅▅▃▅▅▅▅▃▄▃▃▄▆▅▆█▄▆▇▇▆▆▆▇█▆▇▆▆▇
wandb:                                                           losses/approx_kl █▆▆▆▆▆▆▅▅▇▅▆▅▅▄▅▅▆▇▆▇▅▄▄▅▆▇▄▆▃▅▅█▁▇▄▅▆▆▇
wandb:                                      main_charts/grad_norm_before_clipping ▂▁▁▁▁▁▁▂▁▂▁▂▂▃▄▄▂▂▂▃▄▁▃▁▂▄▂▂▃▃▄▃██▃▅▄▂▅▂
wandb:                                                      losses/value_loss_raw ▁▆▇█▅▆▆█▃▃▆█▇▆▆▆▃▆▃▅██▅▃▆▄▂▃▅▄▄▅▅▅▂▄▃▅▂▂
wandb:                                                    losses/entropy_loss_raw ▄▄▂▁▂▂▃▆█▆▅▅▃▅▅▅▅▃▄▃▃▄▆▅▆█▄▆▇▇▆▆▆▇█▆▇▆▆▇
wandb:                                                       main_charts/r2_score █▁▁▁▁▁▁▂▂▄▂▂▂▃▃▄▅▄▄▄▄▄▄▆▅▆▇▆▇▇▇▆▇▇█▇▇▇██
wandb:                                                     main_delta_scores/mean █▁▇▆▆▃▆▆▆▆▇▇▄▆▅▆▅▆▇▅▄▅▅▆▇▅█▇▅▇▅▆▆▅▇▆▄▅▆█
wandb:                                                 main_delta_scores/abs_mean ▄█▁▂▄▆▃▃▃▂▂▃▅▃▄▄▄▂▂▄▆▅▅▃▃▅▁▃▅▃▆▄▄▅▃▅▆▄▃▂
wandb:                                                         debug/pg_stop_iter ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                                             main_charts/old_episode_reward ▇▄▇▅▅▆▁█▄▇▆▅▃▁▅▅▆▁▇▆▁▇▇▅█▆▁▃▇▇▇▇▅▇▇▁▁▇▃█
wandb:                                                    main_charts/Game_length ▂▅▁▃▄▃██▄█▂▆▅█▃▄▅█▁▃█▂▂▃█▃██▁▂▁██▂▂██▁██
wandb:                                main_charts/Episode_reward_with_hist_reward ▁▁▁▁▁▁██▁█▁▁▁█▁▁▁█▁▁▁▁▁▁█▁██▁▁▁██▁▁██▁██
wandb:                                                 main_charts/Episode_reward ▁▁▁▁▁▁██▁█▁▁▁█▁▁▁█▁▁▁▁▁▁█▁██▁▁▁██▁▁██▁██
wandb:                                                   main_charts/AttackReward ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                                          main_charts/WinLossRewardFunction ▁▁▁▁▁▁██▁█▁▁▁█▁▁▁█▁▁▁▁▁▁█▁██▁▁▁██▁▁██▁██
wandb:                                         main_charts/steps_since_checkpoint ▁▁▁▂▂▂▂▂▂▃▃▃▃▃▄▄▄▄▄▄▅▅▅▅▅▅▆▆▆▆▆▇▇▇▇▇▇███
wandb:                                   MainPlayer_endgame_units/selfplay_worker ▂▂▂▂▂▂▂▂▄▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▃▂▂▂▂▂▂▂▂▁█▂
wandb:                                    MainPlayer_endgame_units/selfplay_light ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                                    MainPlayer_endgame_units/selfplay_heavy ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                                   MainPlayer_endgame_units/selfplay_ranged ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                                                progress/num_selfplay_games ▁▁▁▂▂▂▂▂▃▃▃▃▃▃▄▄▄▄▄▄▅▅▅▅▅▆▆▆▆▆▆▇▇▇▇▇▇███
wandb:                                   main_winrates/selfplay_Winrate_with_draw █▄▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▁▁▁▁▁▁▁▂▂▂▂▂▂▂▂▂▂▂▂▂▃
wandb:                                     main_winrates/selfplay_Winrate_no_draw ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                                 main_winrates/selfplay_Winrate_no_draw_std ▁█▄▆▅▅▅▅▆▆▆▅▅▄▄▄▄▅▅▃▂▂▃▁▂▃▄▄▄▄▄▄▅▅▆▅▆▅▅▆
wandb:               main_winrates/combined_selfplay_no_draw_plus_bot_with_draw_0 ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                                             charts/main_player_historicals ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                                          charts/main_exploiter_historicals ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                                        charts/league_exploiter_historicals ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                                                   charts/total_historicals ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                                          charts/selfplay_reward_scores_sum ▇▅▁▃▆▇▇▃▃▇█▅▇█▂▇▇▂▇▇▇▅▇▇█▇▄█▄██▇▆▇▇▇██▇▂
wandb:                                                                   _runtime ▁▁▁▁▁▁▂▂▂▂▂▂▂▂▂▂▂▂▃▃▃▃▃▃▃▃▃▃▃▃▄▄▅▅▅▆▆▇▇█
wandb:                                   MainPlayer_endgame_units/bot_game_worker ██▁▁█▁██████▁███████████▁██
wandb:                                    MainPlayer_endgame_units/bot_game_light ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                                    MainPlayer_endgame_units/bot_game_heavy ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                                   MainPlayer_endgame_units/bot_game_ranged ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                                                     progress/num_bot_games ▁▁▂▂▂▂▃▃▃▃▄▄▄▅▅▅▅▆▆▆▆▇▇▇▇██
wandb:                                      main_winrates/bot_Winrate_with_Draw_0 ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                                              main_winrates/bot_Winrate_std ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                                    main_winrates/bot_Winrate_with_draw_0.5 █▇▆▆▅▅▄▄▄▄▃▃▃▃▂▂▂▂▂▂▂▁▁▁▁▁▁
wandb:                                               charts/bot_reward_scores_sum ▆▃█▆▇█▃▂▆▆▆▆▄▅▁▆▇▃▅▃▃▅▁▇▇▃▄
wandb:               winrate_per_opp_MainPlayer/Historical_(MainPlayer)_0_no_draw ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:             winrate_per_opp_MainPlayer/Historical_(MainPlayer)_0_with_draw ▁▁▆▅▅▅▅▇▇▇▆▆▆▆▆▆▇▇▆▆▆▆▆▆▆▇▇▇▇▇▇▇▇▇█▇▇█
wandb:   aprox_pfsp_probabilities_per_opp_MainPlayer/vs_Historical_(MainPlayer)_0 ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:   aprox_pfsp_probabilities_per_opp_MainPlayer/vs_Historical_(MainPlayer)_1 ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                  aprox_pfsp_probabilities_per_opp_MainPlayer/vs_MainPlayer ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                                              main_advantage/advantage_mean █▁
wandb:                                               main_advantage/advantage_std ▁█
wandb:                                               main_advantage/advantage_min ▁█
wandb:                                               main_advantage/advantage_max ▁█
wandb:                                          main_advantage/advantage_pos_frac █▁
wandb:                                                                 charts/sps ▁█
wandb:                                              charts/num_parallel_Bot_Games ▁▁
wandb: 
wandb: Synced 4 W&B file(s), 120 media file(s), 120 artifact file(s) and 0 other file(s)
wandb: 
wandb: Synced league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_5_2: https://wandb.ai/glaspaul244-hhu/new_selfplay/runs/4rbbh4ec

