[2026-03-08T11:15:50+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_3_1 (seed: 1451161727)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=2883686, episode_reward=-0.003, score_reward_sum=-2.577
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2885168, episode_reward=-0.003, score_reward_sum=-2.366
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2888262, episode_reward=-0.003, score_reward_sum=-1.932
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2890472, episode_reward=-10.003, score_reward_sum=-0.228, bot_winrate_146=0.000, bot_winrate_with_draw_0.5_146=0.034
bot_winrate_146=0.000, bot_winrate_with_draw_0.5_146=0.034
match in Botgame 1, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2891486, episode_reward=-0.003, score_reward_sum=-2.575
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2892214, episode_reward=-0.002, score_reward_sum=-2.105
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2895204, episode_reward=-0.003, score_reward_sum=-2.239
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2897206, episode_reward=-0.002, score_reward_sum=-1.910
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2899312, episode_reward=-0.003, score_reward_sum=-2.655
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2900352, episode_reward=-0.003, score_reward_sum=-2.013
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2904668, episode_reward=-0.003, score_reward_sum=-2.708
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2909556, episode_reward=-0.003, score_reward_sum=-2.204
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2910752, episode_reward=-10.003, score_reward_sum=-0.283, bot_winrate_147=0.000, bot_winrate_with_draw_0.5_147=0.034
bot_winrate_147=0.000, bot_winrate_with_draw_0.5_147=0.034
match in Botgame 1, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2911766, episode_reward=-0.003, score_reward_sum=-2.436
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2913092, episode_reward=-0.003, score_reward_sum=-2.281
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2915744, episode_reward=-0.003, score_reward_sum=-2.192
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2915796, episode_reward=-0.002, score_reward_sum=-2.188
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2919436, episode_reward=-0.003, score_reward_sum=-2.300
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2920658, episode_reward=-0.003, score_reward_sum=-2.214
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2922088, episode_reward=-0.003, score_reward_sum=-2.287
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2922426, episode_reward=-0.003, score_reward_sum=-2.448
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2924688, episode_reward=-0.003, score_reward_sum=-2.337
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2926118, episode_reward=-0.003, score_reward_sum=-2.431
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2927470, episode_reward=-0.003, score_reward_sum=-2.634
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2928432, episode_reward=-10.003, score_reward_sum=-0.140, bot_winrate_148=0.000, bot_winrate_with_draw_0.5_148=0.034
bot_winrate_148=0.000, bot_winrate_with_draw_0.5_148=0.034
match in Botgame 1, result: -1.0

Saving model checkpoint...
SPS: 319
Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2929498, episode_reward=-0.002, score_reward_sum=-1.995
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2930850, episode_reward=-0.003, score_reward_sum=-2.542
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2931266, episode_reward=-0.002, score_reward_sum=-2.061
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2935686, episode_reward=-0.003, score_reward_sum=-2.505
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2937168, episode_reward=-0.003, score_reward_sum=-2.154
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2940262, episode_reward=-0.003, score_reward_sum=-2.784
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2943486, episode_reward=-0.003, score_reward_sum=-2.292
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2944214, episode_reward=-0.002, score_reward_sum=-2.076
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2947204, episode_reward=-0.003, score_reward_sum=-2.644
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2949206, episode_reward=-0.002, score_reward_sum=-1.845
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2950376, episode_reward=-10.003, score_reward_sum=-0.334, bot_winrate_149=0.000, bot_winrate_with_draw_0.5_149=0.034
bot_winrate_149=0.000, bot_winrate_with_draw_0.5_149=0.034
match in Botgame 1, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2951312, episode_reward=-0.003, score_reward_sum=-2.099
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2952352, episode_reward=-0.003, score_reward_sum=-2.249
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2956668, episode_reward=-0.002, score_reward_sum=-2.147
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2961556, episode_reward=-0.003, score_reward_sum=-2.627
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2963766, episode_reward=-0.003, score_reward_sum=-2.267
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2965092, episode_reward=-0.003, score_reward_sum=-2.526
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2967744, episode_reward=-0.003, score_reward_sum=-2.250
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2967796, episode_reward=-0.003, score_reward_sum=-2.175
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2969668, episode_reward=-10.003, score_reward_sum=-0.259, bot_winrate_150=0.000, bot_winrate_with_draw_0.5_150=0.033
bot_winrate_150=0.000, bot_winrate_with_draw_0.5_150=0.033
match in Botgame 1, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2971436, episode_reward=-0.003, score_reward_sum=-2.577
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2972658, episode_reward=-0.002, score_reward_sum=-2.092
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2974088, episode_reward=-0.003, score_reward_sum=-1.965
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2974426, episode_reward=-0.003, score_reward_sum=-2.808
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2976688, episode_reward=-0.003, score_reward_sum=-2.230
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2978118, episode_reward=-0.003, score_reward_sum=-2.558
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2979470, episode_reward=-0.003, score_reward_sum=-2.152
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2981498, episode_reward=-0.003, score_reward_sum=-2.060
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2982850, episode_reward=-0.003, score_reward_sum=-2.157
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2983266, episode_reward=-0.003, score_reward_sum=-2.285
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2987686, episode_reward=-0.003, score_reward_sum=-2.260
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2989116, episode_reward=-10.003, score_reward_sum=-0.217, bot_winrate_151=0.000, bot_winrate_with_draw_0.5_151=0.033
bot_winrate_151=0.000, bot_winrate_with_draw_0.5_151=0.033
match in Botgame 1, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2989168, episode_reward=-0.003, score_reward_sum=-2.381
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2992262, episode_reward=-0.002, score_reward_sum=-2.142
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2995486, episode_reward=-0.003, score_reward_sum=-2.138
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2996214, episode_reward=-0.003, score_reward_sum=-2.338
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2999204, episode_reward=-0.003, score_reward_sum=-2.379
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3001206, episode_reward=-0.003, score_reward_sum=-2.729
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3003312, episode_reward=-0.003, score_reward_sum=-2.270
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3004352, episode_reward=-0.002, score_reward_sum=-2.027
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=3008642, episode_reward=-10.003, score_reward_sum=-0.289, bot_winrate_152=0.000, bot_winrate_with_draw_0.5_152=0.033
bot_winrate_152=0.000, bot_winrate_with_draw_0.5_152=0.033
match in Botgame 1, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3008668, episode_reward=-0.003, score_reward_sum=-2.473
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3013556, episode_reward=-0.002, score_reward_sum=-2.223
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3015766, episode_reward=-0.003, score_reward_sum=-2.156
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3017092, episode_reward=-0.003, score_reward_sum=-2.379
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
