[2026-03-14T08:13:37+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_lightRush_2 (seed: 1253646141)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1372665, episode_reward=-10.003, score_reward_sum=-0.517
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.155

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1373015, episode_reward=-10.003, score_reward_sum=-0.173
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.155

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 30 ended, result: -1.0
global_step=1373015, episode_reward=-10.003, score_reward_sum=-0.152, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1373260, episode_reward=-10.003, score_reward_sum=-0.143
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.152

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1373645, episode_reward=-10.003, score_reward_sum=-0.193
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.152

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_2

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1376480, episode_reward=-10.003, score_reward_sum=-0.531
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.150

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 34 ended, result: -1.0
global_step=1376550, episode_reward=-10.003, score_reward_sum=-0.249, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 31 ended, result: -1.0
global_step=1376830, episode_reward=-10.003, score_reward_sum=-0.078, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1379665, episode_reward=-0.003, score_reward_sum=-2.197
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.150

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_2

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=1381310, episode_reward=-10.003, score_reward_sum=-1.807
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.147

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1382990, episode_reward=-10.003, score_reward_sum=-0.235
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.147

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1383480, episode_reward=-10.003, score_reward_sum=-0.165
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.147

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_2

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1384320, episode_reward=-0.003, score_reward_sum=-2.098
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.150

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 27 ended, result: -1.0
global_step=1385755, episode_reward=-10.003, score_reward_sum=-0.261, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 33 ended, result: -1.0
global_step=1386070, episode_reward=-10.003, score_reward_sum=-0.181, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 28 ended, result: -1.0
global_step=1386420, episode_reward=-10.003, score_reward_sum=-0.202, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 32 ended, result: -1.0
global_step=1387400, episode_reward=-10.003, score_reward_sum=-0.170, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 29 ended, result: -1.0
global_step=1387470, episode_reward=-10.003, score_reward_sum=-0.222, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 35 ended, result: -1.0
global_step=1390130, episode_reward=-10.003, score_reward_sum=-0.280, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1390305, episode_reward=-10.003, score_reward_sum=-0.444
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.147

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_2

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1391565, episode_reward=-10.003, score_reward_sum=-0.175
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.147

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1391810, episode_reward=-10.003, score_reward_sum=-0.187
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.147

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_2

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1394785, episode_reward=-0.003, score_reward_sum=-2.649
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.150

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1395730, episode_reward=-10.003, score_reward_sum=-0.083
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.150

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_2

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1396220, episode_reward=-0.003, score_reward_sum=-2.527
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.152

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 34 ended, result: -1.0
global_step=1397270, episode_reward=-10.003, score_reward_sum=-0.106, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1398495, episode_reward=-0.003, score_reward_sum=-1.391
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.152

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_2

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1398985, episode_reward=-10.003, score_reward_sum=-0.225
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.152

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 30 ended, result: -1.0
global_step=1399370, episode_reward=-10.003, score_reward_sum=-0.187, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 31 ended, result: -1.0
global_step=1399510, episode_reward=-10.003, score_reward_sum=-0.169, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1400805, episode_reward=-10.003, score_reward_sum=-1.867
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.152

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_2

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1401330, episode_reward=-10.003, score_reward_sum=-0.073
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.150

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_2

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1404095, episode_reward=-10.003, score_reward_sum=-0.172
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.150

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=1404550, episode_reward=-10.003, score_reward_sum=-1.541
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.147

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_2

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1404690, episode_reward=-10.003, score_reward_sum=-0.349
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.145

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_2

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=1405215, episode_reward=-0.003, score_reward_sum=-2.487
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.147

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1406930, episode_reward=-0.003, score_reward_sum=-2.315
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.150

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=1409100, episode_reward=-10.003, score_reward_sum=-0.346, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=1409170, episode_reward=-10.003, score_reward_sum=-1.390
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.150

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1409240, episode_reward=-10.003, score_reward_sum=-0.315
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.147

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 33 ended, result: -1.0
global_step=1409870, episode_reward=-10.003, score_reward_sum=-0.198, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 35 ended, result: -1.0
global_step=1409870, episode_reward=-10.003, score_reward_sum=-0.068, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 32 ended, result: -1.0
global_step=1411130, episode_reward=-10.003, score_reward_sum=-0.226, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 29 ended, result: -1.0
global_step=1415610, episode_reward=-10.003, score_reward_sum=-0.185, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1416170, episode_reward=-10.003, score_reward_sum=-0.289
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.147

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1416310, episode_reward=-10.003, score_reward_sum=-0.588
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.147

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_2

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1416975, episode_reward=-10.003, score_reward_sum=-0.211
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.145

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_2

Game 28 ended, result: -1.0
global_step=1418200, episode_reward=-10.003, score_reward_sum=-0.252, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=1418445, episode_reward=-10.003, score_reward_sum=-1.229
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.145

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 27 ended, result: -1.0
global_step=1419005, episode_reward=-10.003, score_reward_sum=-0.237, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 31 ended, result: -1.0
global_step=1420335, episode_reward=-10.003, score_reward_sum=-0.070, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 34 ended, result: -1.0
global_step=1420545, episode_reward=-10.003, score_reward_sum=-0.182, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1420755, episode_reward=-10.003, score_reward_sum=-0.239
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.145

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1422575, episode_reward=-10.003, score_reward_sum=-0.135
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.145

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1425305, episode_reward=-10.003, score_reward_sum=-0.182
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.145

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_2

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1426110, episode_reward=-10.003, score_reward_sum=-0.207
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.142

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=1426320, episode_reward=-10.003, score_reward_sum=-1.156
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.142

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1428000, episode_reward=-10.003, score_reward_sum=-0.104
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.142

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 30 ended, result: -1.0
global_step=1428665, episode_reward=-10.003, score_reward_sum=-0.156, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1429505, episode_reward=-10.003, score_reward_sum=-0.265
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.140

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: -1.0
global_step=1430345, episode_reward=-10.003, score_reward_sum=-0.088, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 35 ended, result: -1.0
global_step=1430520, episode_reward=-10.003, score_reward_sum=-0.114, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1431150, episode_reward=-10.003, score_reward_sum=-0.277
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.140

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 32 ended, result: -1.0
global_step=1433530, episode_reward=-10.003, score_reward_sum=-0.159, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Saving model checkpoint...
SPS: 417
Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1434580, episode_reward=-0.003, score_reward_sum=-1.651
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.142

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1434650, episode_reward=-10.003, score_reward_sum=-0.286
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.140

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1438255, episode_reward=-0.003, score_reward_sum=-2.530
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.140

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1439445, episode_reward=-10.003, score_reward_sum=-0.131
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.140

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_2

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1439935, episode_reward=-0.002, score_reward_sum=-1.871
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.140

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1440775, episode_reward=-10.003, score_reward_sum=-0.307, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 31 ended, result: -1.0
global_step=1441020, episode_reward=-10.003, score_reward_sum=-0.113, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
