[2026-03-08T11:15:50+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_3_2 (seed: 4145612203)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=1810198, episode_reward=-0.003, score_reward_sum=-2.295
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.443

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1817842, episode_reward=-10.003, score_reward_sum=-2.235
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.443

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1818674, episode_reward=-10.003, score_reward_sum=-1.992
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.440

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1820754, episode_reward=-0.003, score_reward_sum=-2.472
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.443

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1822236, episode_reward=-10.003, score_reward_sum=-0.232, bot_winrate_95=0.000, bot_winrate_with_draw_0.5_95=0.053
bot_winrate_95=0.000, bot_winrate_with_draw_0.5_95=0.053
match in Botgame 1, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1823510, episode_reward=-0.002, score_reward_sum=-1.950
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.443

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1828424, episode_reward=-0.003, score_reward_sum=-2.639
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.443

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1831076, episode_reward=-0.003, score_reward_sum=-2.200
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.443

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1831648, episode_reward=-0.003, score_reward_sum=-2.047
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.443

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1833416, episode_reward=-0.002, score_reward_sum=-1.681
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.443

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1833702, episode_reward=-0.003, score_reward_sum=-2.455
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.443

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1838460, episode_reward=-0.003, score_reward_sum=-2.492
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1840488, episode_reward=-10.003, score_reward_sum=-0.245, bot_winrate_96=0.000, bot_winrate_with_draw_0.5_96=0.052
bot_winrate_96=0.000, bot_winrate_with_draw_0.5_96=0.052
match in Botgame 1, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1840696, episode_reward=-10.003, score_reward_sum=-1.802
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.443

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1840852, episode_reward=-0.002, score_reward_sum=-2.194
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1844700, episode_reward=-0.003, score_reward_sum=-2.359
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1845220, episode_reward=-0.003, score_reward_sum=-2.178
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1845506, episode_reward=-0.002, score_reward_sum=-2.156
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1848600, episode_reward=-0.003, score_reward_sum=-2.665
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1849770, episode_reward=-0.003, score_reward_sum=-2.654
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1852448, episode_reward=-0.003, score_reward_sum=-2.668
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1853228, episode_reward=-0.003, score_reward_sum=-2.449
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1855438, episode_reward=-0.003, score_reward_sum=-2.626
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1856088, episode_reward=-0.002, score_reward_sum=-2.121
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1857232, episode_reward=-0.003, score_reward_sum=-2.549
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1858922, episode_reward=-0.003, score_reward_sum=-2.263
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1859598, episode_reward=-10.003, score_reward_sum=-0.743
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1860716, episode_reward=-0.002, score_reward_sum=-2.078
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.448

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1861288, episode_reward=-10.003, score_reward_sum=-0.177, bot_winrate_97=0.000, bot_winrate_with_draw_0.5_97=0.052
bot_winrate_97=0.000, bot_winrate_with_draw_0.5_97=0.052
match in Botgame 1, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1862198, episode_reward=-0.003, score_reward_sum=-2.437
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.448

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 315
Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1869842, episode_reward=-0.003, score_reward_sum=-2.308
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.448

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1870674, episode_reward=-0.003, score_reward_sum=-2.731
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.448

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1872754, episode_reward=-0.003, score_reward_sum=-2.536
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.448

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1875510, episode_reward=-0.003, score_reward_sum=-2.331
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.448

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1879228, episode_reward=-10.003, score_reward_sum=-2.172
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1880424, episode_reward=-0.003, score_reward_sum=-2.385
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1883648, episode_reward=-0.002, score_reward_sum=-1.961
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.448

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1883804, episode_reward=-10.003, score_reward_sum=-1.081
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1884818, episode_reward=-10.003, score_reward_sum=-0.323, bot_winrate_98=0.000, bot_winrate_with_draw_0.5_98=0.051
bot_winrate_98=0.000, bot_winrate_with_draw_0.5_98=0.051
match in Botgame 1, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1885416, episode_reward=-0.003, score_reward_sum=-2.601
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1885806, episode_reward=-10.003, score_reward_sum=-2.391
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1892696, episode_reward=-0.003, score_reward_sum=-2.500
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1892852, episode_reward=-0.003, score_reward_sum=-2.377
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1896700, episode_reward=-0.003, score_reward_sum=-2.687
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1897220, episode_reward=-0.003, score_reward_sum=-2.473
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1897506, episode_reward=-0.003, score_reward_sum=-2.464
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1900600, episode_reward=-0.003, score_reward_sum=-2.339
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.448

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1901692, episode_reward=-10.003, score_reward_sum=-2.380
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1904448, episode_reward=-0.003, score_reward_sum=-2.484
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1905228, episode_reward=-0.003, score_reward_sum=-2.406
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1907802, episode_reward=-10.003, score_reward_sum=-0.178, bot_winrate_99=0.000, bot_winrate_with_draw_0.5_99=0.051
bot_winrate_99=0.000, bot_winrate_with_draw_0.5_99=0.051
match in Botgame 1, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1908088, episode_reward=-0.002, score_reward_sum=-2.010
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1909232, episode_reward=-0.003, score_reward_sum=-2.113
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1910922, episode_reward=-0.003, score_reward_sum=-2.301
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1911520, episode_reward=-10.003, score_reward_sum=-1.170
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.443

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1911598, episode_reward=-0.002, score_reward_sum=-2.016
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.443

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1912716, episode_reward=-0.003, score_reward_sum=-2.545
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.443

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1914198, episode_reward=-0.003, score_reward_sum=-2.341
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.443

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1915550, episode_reward=-10.003, score_reward_sum=-1.796
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.440

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1921842, episode_reward=-0.003, score_reward_sum=-2.507
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.440

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1922674, episode_reward=-0.003, score_reward_sum=-2.329
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.440

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1924754, episode_reward=-0.003, score_reward_sum=-2.801
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.440

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1925534, episode_reward=-10.003, score_reward_sum=-0.123, bot_winrate_100=0.000, bot_winrate_with_draw_0.5_100=0.050
bot_winrate_100=0.000, bot_winrate_with_draw_0.5_100=0.050
match in Botgame 1, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1931228, episode_reward=-0.003, score_reward_sum=-2.493
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.440

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1932918, episode_reward=-10.003, score_reward_sum=-1.045
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.438

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1935648, episode_reward=-0.003, score_reward_sum=-2.158
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.440

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1935804, episode_reward=-0.003, score_reward_sum=-2.208
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.440

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1937416, episode_reward=-0.003, score_reward_sum=-2.282
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.440

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1937806, episode_reward=-0.003, score_reward_sum=-2.346
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.440

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1944462, episode_reward=-10.003, score_reward_sum=-0.167, bot_winrate_101=0.000, bot_winrate_with_draw_0.5_101=0.050
bot_winrate_101=0.000, bot_winrate_with_draw_0.5_101=0.050
match in Botgame 1, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
