[2026-03-08T08:16:30+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_2_1 (seed: 2461639134)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=5927064, episode_reward=-10.003, score_reward_sum=-0.296, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5933980, episode_reward=-0.003, score_reward_sum=-2.469
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5936008, episode_reward=-0.003, score_reward_sum=-2.642
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5937958, episode_reward=-0.003, score_reward_sum=-2.473
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5938192, episode_reward=-0.003, score_reward_sum=-2.590
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5945472, episode_reward=-0.003, score_reward_sum=-2.499
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5946720, episode_reward=-0.003, score_reward_sum=-2.534
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5947500, episode_reward=-0.003, score_reward_sum=-2.435
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5948488, episode_reward=-0.003, score_reward_sum=-2.611
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5949086, episode_reward=-0.003, score_reward_sum=-2.542
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5949268, episode_reward=-0.003, score_reward_sum=-2.279
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=5950256, episode_reward=-10.003, score_reward_sum=-0.454, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5951608, episode_reward=-0.003, score_reward_sum=-2.610
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5952258, episode_reward=-0.003, score_reward_sum=-2.700
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5953246, episode_reward=-0.003, score_reward_sum=-2.701
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5958316, episode_reward=-0.003, score_reward_sum=-2.380
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5961176, episode_reward=-0.003, score_reward_sum=-2.299
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5964244, episode_reward=-0.003, score_reward_sum=-2.403
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5964660, episode_reward=-0.003, score_reward_sum=-2.571
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5965232, episode_reward=-0.003, score_reward_sum=-2.490
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5967104, episode_reward=-0.003, score_reward_sum=-2.433
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5967130, episode_reward=-0.003, score_reward_sum=-2.533
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5969054, episode_reward=-0.003, score_reward_sum=-2.494
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=5969704, episode_reward=-10.003, score_reward_sum=-0.220, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5969990, episode_reward=-0.003, score_reward_sum=-2.351
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5972616, episode_reward=-0.003, score_reward_sum=-2.411
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5973448, episode_reward=-0.003, score_reward_sum=-2.473
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5976412, episode_reward=-0.003, score_reward_sum=-2.369
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5985980, episode_reward=-0.003, score_reward_sum=-2.596
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5988008, episode_reward=-0.003, score_reward_sum=-2.566
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5989958, episode_reward=-0.003, score_reward_sum=-2.232
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5990192, episode_reward=-0.003, score_reward_sum=-2.407
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 26 ended, result: -1.0
global_step=5991128, episode_reward=-10.003, score_reward_sum=-0.389, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5997472, episode_reward=-0.003, score_reward_sum=-2.716
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5998720, episode_reward=-0.003, score_reward_sum=-2.598
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5999500, episode_reward=-0.003, score_reward_sum=-2.418
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6000488, episode_reward=-0.003, score_reward_sum=-2.434
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6001086, episode_reward=-0.003, score_reward_sum=-2.637
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6001268, episode_reward=-0.003, score_reward_sum=-2.519
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6003608, episode_reward=-0.003, score_reward_sum=-2.579
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6004258, episode_reward=-0.003, score_reward_sum=-2.497
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6005246, episode_reward=-0.003, score_reward_sum=-2.400
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=6007742, episode_reward=-10.003, score_reward_sum=-1.740
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6010316, episode_reward=-0.003, score_reward_sum=-2.649
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=6010394, episode_reward=-10.003, score_reward_sum=-0.321, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6013176, episode_reward=-0.003, score_reward_sum=-2.527
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6016244, episode_reward=-0.002, score_reward_sum=-2.217
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6016660, episode_reward=-0.003, score_reward_sum=-2.392
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6017232, episode_reward=-0.003, score_reward_sum=-2.700
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6019130, episode_reward=-0.003, score_reward_sum=-2.642
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6021054, episode_reward=-0.003, score_reward_sum=-2.449
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6021990, episode_reward=-0.003, score_reward_sum=-2.620
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6024616, episode_reward=-0.003, score_reward_sum=-2.469
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6025448, episode_reward=-0.003, score_reward_sum=-2.391
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6028412, episode_reward=-0.003, score_reward_sum=-2.242
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=6032052, episode_reward=-10.003, score_reward_sum=-0.433, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6037980, episode_reward=-0.003, score_reward_sum=-2.608
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6040008, episode_reward=-0.003, score_reward_sum=-2.530
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=6041074, episode_reward=-10.003, score_reward_sum=-1.808
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6041958, episode_reward=-0.003, score_reward_sum=-2.533
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6042192, episode_reward=-0.003, score_reward_sum=-2.633
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6049472, episode_reward=-0.003, score_reward_sum=-2.554
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6050720, episode_reward=-0.003, score_reward_sum=-2.600
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6051500, episode_reward=-0.003, score_reward_sum=-2.395
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6053086, episode_reward=-0.003, score_reward_sum=-2.698
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6053268, episode_reward=-0.003, score_reward_sum=-2.646
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=6054022, episode_reward=-10.003, score_reward_sum=-0.408, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6055608, episode_reward=-0.003, score_reward_sum=-2.511
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6056258, episode_reward=-0.003, score_reward_sum=-2.495
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6057246, episode_reward=-0.003, score_reward_sum=-2.663
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475
