[2026-03-07T23:29:37+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_1_1 (seed: 410117641)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2435342, episode_reward=-0.003, score_reward_sum=-2.288
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2437162, episode_reward=-0.003, score_reward_sum=-2.038
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2439632, episode_reward=-10.003, score_reward_sum=-0.181, bot_winrate_116=0.000, bot_winrate_with_draw_0.5_116=0.043
bot_winrate_116=0.000, bot_winrate_with_draw_0.5_116=0.043
match in Botgame 1, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2440750, episode_reward=-0.002, score_reward_sum=-1.813
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2443220, episode_reward=-0.003, score_reward_sum=-2.124
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2446860, episode_reward=-0.003, score_reward_sum=-1.913
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2449928, episode_reward=-0.003, score_reward_sum=-1.974
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2450240, episode_reward=-0.003, score_reward_sum=-1.961
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2452476, episode_reward=-0.002, score_reward_sum=-2.039
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2455232, episode_reward=-0.002, score_reward_sum=-1.923
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2456038, episode_reward=-0.002, score_reward_sum=-1.824
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2460874, episode_reward=-0.002, score_reward_sum=-1.873
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2463552, episode_reward=-10.003, score_reward_sum=-0.147, bot_winrate_117=0.000, bot_winrate_with_draw_0.5_117=0.043
bot_winrate_117=0.000, bot_winrate_with_draw_0.5_117=0.043
match in Botgame 1, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2464514, episode_reward=-0.003, score_reward_sum=-1.945
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2470884, episode_reward=-0.002, score_reward_sum=-1.937
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2471196, episode_reward=-0.002, score_reward_sum=-2.029
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2472782, episode_reward=-0.003, score_reward_sum=-1.941
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2472886, episode_reward=-0.002, score_reward_sum=-1.894
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2473042, episode_reward=-0.002, score_reward_sum=-2.031
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2473666, episode_reward=-0.002, score_reward_sum=-1.969
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2474758, episode_reward=-0.002, score_reward_sum=-1.834
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2476552, episode_reward=-0.002, score_reward_sum=-1.779
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2476656, episode_reward=-0.002, score_reward_sum=-1.805
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2482870, episode_reward=-0.003, score_reward_sum=-1.867
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2484014, episode_reward=-0.003, score_reward_sum=-2.023
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2484196, episode_reward=-0.002, score_reward_sum=-1.902
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2487160, episode_reward=-0.002, score_reward_sum=-1.852
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2487342, episode_reward=-0.002, score_reward_sum=-1.764
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2488824, episode_reward=-10.003, score_reward_sum=-0.476, bot_winrate_118=0.000, bot_winrate_with_draw_0.5_118=0.042
bot_winrate_118=0.000, bot_winrate_with_draw_0.5_118=0.042
match in Botgame 1, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2489162, episode_reward=-0.003, score_reward_sum=-2.523
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2492750, episode_reward=-0.003, score_reward_sum=-2.019
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2495220, episode_reward=-0.002, score_reward_sum=-1.887
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2498860, episode_reward=-0.003, score_reward_sum=-2.176
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2501928, episode_reward=-0.002, score_reward_sum=-1.936
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2502240, episode_reward=-0.003, score_reward_sum=-1.872
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2504476, episode_reward=-0.003, score_reward_sum=-1.952
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2507232, episode_reward=-0.002, score_reward_sum=-1.835
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2508038, episode_reward=-0.002, score_reward_sum=-1.792
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2511834, episode_reward=-10.003, score_reward_sum=-0.159, bot_winrate_119=0.000, bot_winrate_with_draw_0.5_119=0.042
bot_winrate_119=0.000, bot_winrate_with_draw_0.5_119=0.042
match in Botgame 1, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2512874, episode_reward=-0.003, score_reward_sum=-2.077
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2516514, episode_reward=-0.003, score_reward_sum=-2.278
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2522884, episode_reward=-0.003, score_reward_sum=-2.008
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2523196, episode_reward=-0.002, score_reward_sum=-1.606
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2524782, episode_reward=-0.003, score_reward_sum=-2.057
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2524886, episode_reward=-0.002, score_reward_sum=-1.840
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2525042, episode_reward=-0.003, score_reward_sum=-2.244
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2525666, episode_reward=-0.002, score_reward_sum=-1.865
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2526758, episode_reward=-0.003, score_reward_sum=-1.986
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2528552, episode_reward=-0.002, score_reward_sum=-1.873
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2528656, episode_reward=-0.002, score_reward_sum=-1.859
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2534870, episode_reward=-0.002, score_reward_sum=-1.918
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2535364, episode_reward=-10.003, score_reward_sum=-0.173, bot_winrate_120=0.000, bot_winrate_with_draw_0.5_120=0.042
bot_winrate_120=0.000, bot_winrate_with_draw_0.5_120=0.042
match in Botgame 1, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2536014, episode_reward=-0.003, score_reward_sum=-2.231
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2536196, episode_reward=-0.002, score_reward_sum=-1.819
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2539160, episode_reward=-0.002, score_reward_sum=-2.009
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2539342, episode_reward=-0.002, score_reward_sum=-1.847
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2541162, episode_reward=-0.003, score_reward_sum=-2.190
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2544750, episode_reward=-0.002, score_reward_sum=-1.811
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2547220, episode_reward=-0.002, score_reward_sum=-1.814
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2550860, episode_reward=-0.003, score_reward_sum=-2.056
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2553928, episode_reward=-0.002, score_reward_sum=-1.889
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2554240, episode_reward=-0.003, score_reward_sum=-1.876
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2556294, episode_reward=-10.003, score_reward_sum=-0.102, bot_winrate_121=0.000, bot_winrate_with_draw_0.5_121=0.041
bot_winrate_121=0.000, bot_winrate_with_draw_0.5_121=0.041
match in Botgame 1, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2556476, episode_reward=-0.003, score_reward_sum=-1.927
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2559232, episode_reward=-0.002, score_reward_sum=-1.902
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2560038, episode_reward=-0.003, score_reward_sum=-1.843
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2564874, episode_reward=-0.003, score_reward_sum=-1.824
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2568514, episode_reward=-0.003, score_reward_sum=-1.930
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2574884, episode_reward=-0.003, score_reward_sum=-2.045
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2575196, episode_reward=-0.003, score_reward_sum=-2.001
