[2026-03-10T08:17:16+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_8_1 (seed: 888221225)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29636966 0.69417363 0.14646631]
mit Wahrscheinlichkeiten: 
[0.36986331 0.37503224 0.25510446]
New Match in Game 16: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 6 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=5399919, episode_reward=10.288, score_reward_sum=1.372

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29636966 0.6972319  0.14646631]
mit Wahrscheinlichkeiten: 
[0.37049304 0.37402499 0.25548197]
New Match in Game 6: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 1 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=5400648, episode_reward=0.167, score_reward_sum=2.376

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29340595 0.6972319  0.14646631]
mit Wahrscheinlichkeiten: 
[0.36945756 0.37467533 0.25586711]
New Match in Game 1: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5401890, episode_reward=0.032, score_reward_sum=1.443
selfplay_winrate_no_draw_144=0.292, selfplay_winrate_with_draw_0.5_144=0.573

New Match in Game 0: MainPlayer vs MainPlayer

Game 11 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=5402349, episode_reward=0.498, score_reward_sum=2.273

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29047188 0.6972319  0.14646631]
mit Wahrscheinlichkeiten: 
[0.36841302 0.37533137 0.25625562]
New Match in Game 11: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 7 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=5402619, episode_reward=10.318, score_reward_sum=1.155

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29047188 0.70025959 0.14646631]
mit Wahrscheinlichkeiten: 
[0.36904718 0.37431253 0.25664028]
New Match in Game 7: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 10 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=5403861, episode_reward=10.108, score_reward_sum=0.057

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29756719 0.70025959 0.14646631]
mit Wahrscheinlichkeiten: 
[0.37154218 0.37274886 0.25570896]
New Match in Game 10: MainExploiter_0 vs Historical_(MainPlayer)_0


Debug: skipping PPO update for main agent

Game 3 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=5405967, episode_reward=10.378, score_reward_sum=2.062

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29756719 0.70325701 0.14646631]
mit Wahrscheinlichkeiten: 
[0.37218448 0.3717224  0.25609312]
New Match in Game 3: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 20 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=5406237, episode_reward=10.393, score_reward_sum=1.980

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29756719 0.70622445 0.14646631]
mit Wahrscheinlichkeiten: 
[0.37283264 0.37068657 0.25648078]
New Match in Game 20: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 25 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=5407722, episode_reward=-0.165, score_reward_sum=-0.123

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29756719 0.69916218 0.14646631]
mit Wahrscheinlichkeiten: 
[0.37131011 0.37311973 0.25557016]
New Match in Game 25: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 14 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=5409045, episode_reward=10.153, score_reward_sum=0.129

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.30459155 0.69916218 0.14646631]
mit Wahrscheinlichkeiten: 
[0.37366984 0.37163968 0.25469048]
New Match in Game 14: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 4 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=5409477, episode_reward=10.303, score_reward_sum=1.319

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.30459155 0.70217057 0.14646631]
mit Wahrscheinlichkeiten: 
[0.37431191 0.37061866 0.25506943]
New Match in Game 4: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 27 ended, result: -1.0
global_step=5411124, episode_reward=-10.003, score_reward_sum=-0.212, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 9 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=5412096, episode_reward=10.183, score_reward_sum=0.535

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.30459155 0.70514887 0.14646631]
mit Wahrscheinlichkeiten: 
[0.37495991 0.36958821 0.25545188]
New Match in Game 9: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 13 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=5412447, episode_reward=0.348, score_reward_sum=2.422

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.30459155 0.70514887 0.14500077]
mit Wahrscheinlichkeiten: 
[0.37551686 0.3701349  0.25434823]
New Match in Game 13: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 21 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=5412582, episode_reward=0.028, score_reward_sum=-1.548

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.30459155 0.70514887 0.14354991]
mit Wahrscheinlichkeiten: 
[0.37607262 0.37068043 0.25324695]
New Match in Game 21: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 24 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: -1.0
global_step=5417658, episode_reward=-10.003, score_reward_sum=-0.702

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.30154562 0.70514887 0.14354991]
mit Wahrscheinlichkeiten: 
[0.37505953 0.37131707 0.25362341]
New Match in Game 24: MainExploiter_0 vs Historical_(MainPlayer)_2


Debug: skipping PPO update for main agent

Game 2 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=5419413, episode_reward=0.123, score_reward_sum=2.173

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.30154562 0.69809736 0.14354991]
mit Wahrscheinlichkeiten: 
[0.37353556 0.37373063 0.25273382]
New Match in Game 2: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 22 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 1.0
global_step=5421438, episode_reward=10.093, score_reward_sum=0.594

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.30154562 0.69809736 0.15211941]
mit Wahrscheinlichkeiten: 
[0.37035288 0.37054582 0.2591013 ]
New Match in Game 22: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 12 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=5423490, episode_reward=0.136, score_reward_sum=0.769

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29853015 0.69809736 0.15211941]
mit Wahrscheinlichkeiten: 
[0.36933615 0.37117655 0.25948729]
New Match in Game 12: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 18 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=5425947, episode_reward=0.468, score_reward_sum=2.492

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29853015 0.69111636 0.15211941]
mit Wahrscheinlichkeiten: 
[0.36792802 0.37345198 0.25862   ]
New Match in Game 18: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs MainPlayer, result: 1.0
global_step=5426676, episode_reward=10.063, score_reward_sum=0.389
selfplay_winrate_no_draw_145=0.297, selfplay_winrate_with_draw_0.5_145=0.576

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_2

Game 17 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=5427378, episode_reward=10.303, score_reward_sum=0.976

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29853015 0.69420521 0.15211941]
mit Wahrscheinlichkeiten: 
[0.36854313 0.37245802 0.25899886]
New Match in Game 17: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 23 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=5429457, episode_reward=0.483, score_reward_sum=2.778

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29853015 0.68726314 0.15211941]
mit Wahrscheinlichkeiten: 
[0.36717812 0.37466375 0.25815813]
New Match in Game 23: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 27 ended, result: -1.0
global_step=5430564, episode_reward=-9.973, score_reward_sum=0.041, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 15 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=5432670, episode_reward=0.151, score_reward_sum=1.505

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29554484 0.68726314 0.15211941]
mit Wahrscheinlichkeiten: 
[0.36615497 0.37530319 0.25854185]
New Match in Game 15: MainExploiter_0 vs Historical_(MainPlayer)_1


Debug: skipping PPO update for main agent

Game 19 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=5439609, episode_reward=0.106, score_reward_sum=1.095

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29258938 0.68726314 0.15211941]
mit Wahrscheinlichkeiten: 
[0.36512269 0.37594833 0.25892899]
New Match in Game 19: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 12 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=5439852, episode_reward=10.153, score_reward_sum=0.384

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29258938 0.69039051 0.15211941]
mit Wahrscheinlichkeiten: 
[0.36572812 0.37496563 0.25930626]
New Match in Game 12: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 5 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=5440554, episode_reward=0.438, score_reward_sum=2.978

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29258938 0.68348659 0.15211941]
mit Wahrscheinlichkeiten: 
[0.3644083  0.37710787 0.25848382]
New Match in Game 5: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 6 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: -1.0
global_step=5442822, episode_reward=-10.078, score_reward_sum=-1.121

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29258938 0.68348659 0.15059733]
mit Wahrscheinlichkeiten: 
[0.36494947 0.37767349 0.25737703]
New Match in Game 6: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 7 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=5445441, episode_reward=10.303, score_reward_sum=1.912

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29258938 0.68665173 0.15059733]
mit Wahrscheinlichkeiten: 
[0.36554927 0.37670301 0.25774772]
New Match in Game 7: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 8 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: -1.0
global_step=5446089, episode_reward=-10.003, score_reward_sum=-2.297

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29258938 0.68665173 0.1490905 ]
mit Wahrscheinlichkeiten: 
[0.36609173 0.3772669  0.25664137]
New Match in Game 8: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 14 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: -1.0
global_step=5446413, episode_reward=-9.928, score_reward_sum=-1.287

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29258938 0.68665173 0.14759875]
mit Wahrscheinlichkeiten: 
[0.36663312 0.37782969 0.25553719]
New Match in Game 14: MainExploiter_0 vs Historical_(MainPlayer)_1


Debug: skipping PPO update for main agent

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=5447628, episode_reward=-10.003, score_reward_sum=-0.342
selfplay_winrate_no_draw_146=0.295, selfplay_winrate_with_draw_0.5_146=0.572

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=5449059, episode_reward=10.348, score_reward_sum=1.684

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29258938 0.68978522 0.14759875]
mit Wahrscheinlichkeiten: 
[0.36724428 0.37684703 0.25590868]
New Match in Game 21: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 27 ended, result: -1.0
global_step=5451219, episode_reward=-9.973, score_reward_sum=-0.003, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 16 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=5453568, episode_reward=0.423, score_reward_sum=2.552

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29258938 0.68288735 0.14759875]
mit Wahrscheinlichkeiten: 
[0.36591573 0.37898314 0.25510112]
New Match in Game 16: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 4 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: -1.0
global_step=5453649, episode_reward=-10.003, score_reward_sum=-1.960

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29258938 0.68288735 0.14612193]
mit Wahrscheinlichkeiten: 
[0.36645329 0.37954556 0.25400115]
New Match in Game 4: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 24 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: -1.0
global_step=5454189, episode_reward=-9.928, score_reward_sum=-1.371

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29258938 0.68288735 0.1446599 ]
mit Wahrscheinlichkeiten: 
[0.36698971 0.38010679 0.25290349]
New Match in Game 24: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 13 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=5454567, episode_reward=10.348, score_reward_sum=1.873

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29258938 0.68605849 0.1446599 ]
mit Wahrscheinlichkeiten: 
[0.36759743 0.37913578 0.25326679]
New Match in Game 13: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 1 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=5454648, episode_reward=0.438, score_reward_sum=2.433

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.28966347 0.68605849 0.1446599 ]
mit Wahrscheinlichkeiten: 
[0.36655267 0.37979934 0.25364799]
New Match in Game 1: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 22 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=5455917, episode_reward=10.288, score_reward_sum=1.409

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.28966347 0.68919791 0.1446599 ]
mit Wahrscheinlichkeiten: 
[0.36716635 0.37881662 0.25401703]
New Match in Game 22: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 11 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=5456349, episode_reward=0.106, score_reward_sum=1.101

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.28966347 0.68919791 0.14321251]
mit Wahrscheinlichkeiten: 
[0.36770546 0.37937785 0.25291669]
New Match in Game 11: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 18 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=5456619, episode_reward=10.288, score_reward_sum=1.248

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.28966347 0.69230594 0.14321251]
mit Wahrscheinlichkeiten: 
[0.36832817 0.37838379 0.25328804]
New Match in Game 18: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 10 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
