[2026-03-09T11:16:32+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_7_with_ppo_2 (seed: 3163356680)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=1354950, episode_reward=-9.943, score_reward_sum=-0.233
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.315

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1355400, episode_reward=-9.973, score_reward_sum=-0.340
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.315

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1356150, episode_reward=-0.001, score_reward_sum=-0.618
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.315

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 35 ended, result: 0.0
global_step=1357050, episode_reward=0.001, score_reward_sum=1.290, bot_winrate_200=0.315, bot_winrate_with_draw_0.5_200=0.657
bot_winrate_200=0.315, bot_winrate_with_draw_0.5_200=0.657
match in Botgame 10, result: 0.0

Game 32 ended, result: 0.0
global_step=1359100, episode_reward=0.001, score_reward_sum=1.015, bot_winrate_200=0.315, bot_winrate_with_draw_0.5_200=0.657
bot_winrate_200=0.315, bot_winrate_with_draw_0.5_200=0.657
match in Botgame 7, result: 0.0

Game 42 ended, result: 0.0
global_step=1360200, episode_reward=0.001, score_reward_sum=0.787, bot_winrate_200=0.315, bot_winrate_with_draw_0.5_200=0.657
bot_winrate_200=0.315, bot_winrate_with_draw_0.5_200=0.657
match in Botgame 17, result: 0.0

Game 26 ended, result: 1.0
global_step=1360500, episode_reward=10.003, score_reward_sum=0.842, bot_winrate_200=0.315, bot_winrate_with_draw_0.5_200=0.657
bot_winrate_200=0.315, bot_winrate_with_draw_0.5_200=0.657
match in Botgame 1, result: 1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1361150, episode_reward=-0.001, score_reward_sum=-0.827
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.315

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1363700, episode_reward=0.087, score_reward_sum=-2.332
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.315

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1365450, episode_reward=0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.315

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 40 ended, result: 0.0
global_step=1374700, episode_reward=0.001, score_reward_sum=0.930, bot_winrate_200=0.315, bot_winrate_with_draw_0.5_200=0.657
bot_winrate_200=0.315, bot_winrate_with_draw_0.5_200=0.657
match in Botgame 15, result: 0.0

Game 44 ended, result: 0.0
global_step=1379700, episode_reward=0.001, score_reward_sum=1.168, bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.655
bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.655
match in Botgame 19, result: 0.0

Game 39 ended, result: 0.0
global_step=1381850, episode_reward=0.001, score_reward_sum=1.328, bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.655
bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.655
match in Botgame 14, result: 0.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1382050, episode_reward=-9.913, score_reward_sum=-1.060
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.312

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 33 ended, result: 1.0
global_step=1384500, episode_reward=10.003, score_reward_sum=0.969, bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.655
bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.655
match in Botgame 8, result: 1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1387400, episode_reward=-0.000, score_reward_sum=-0.343
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.312

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1387900, episode_reward=0.087, score_reward_sum=-2.625
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.315

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1391600, episode_reward=0.000, score_reward_sum=-0.083
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.318

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 49 ended, result: 0.0
global_step=1394750, episode_reward=0.001, score_reward_sum=1.121, bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.655
bot_winrate_200=0.310, bot_winrate_with_draw_0.5_200=0.655
match in Botgame 24, result: 0.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1396250, episode_reward=-9.943, score_reward_sum=-0.336
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.318

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1397100, episode_reward=-0.001, score_reward_sum=-0.363
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.320

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1400400, episode_reward=-9.943, score_reward_sum=-1.098
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.318

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1401750, episode_reward=-9.913, score_reward_sum=-0.945
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.315

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 28 ended, result: 0.0
global_step=1402300, episode_reward=0.001, score_reward_sum=1.368, bot_winrate_200=0.305, bot_winrate_with_draw_0.5_200=0.652
bot_winrate_200=0.305, bot_winrate_with_draw_0.5_200=0.652
match in Botgame 3, result: 0.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1403300, episode_reward=-0.000, score_reward_sum=-0.203
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.315

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 36 ended, result: 0.0
global_step=1406400, episode_reward=0.001, score_reward_sum=1.032, bot_winrate_200=0.300, bot_winrate_with_draw_0.5_200=0.650
bot_winrate_200=0.300, bot_winrate_with_draw_0.5_200=0.650
match in Botgame 11, result: 0.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1408600, episode_reward=-0.000, score_reward_sum=-0.436
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.315

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 46 ended, result: 0.0
global_step=1408750, episode_reward=0.001, score_reward_sum=0.924, bot_winrate_200=0.295, bot_winrate_with_draw_0.5_200=0.647
bot_winrate_200=0.295, bot_winrate_with_draw_0.5_200=0.647
match in Botgame 21, result: 0.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1412300, episode_reward=-9.943, score_reward_sum=-0.538
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.315

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 34 ended, result: 0.0
global_step=1415300, episode_reward=0.003, score_reward_sum=1.384, bot_winrate_200=0.295, bot_winrate_with_draw_0.5_200=0.647
bot_winrate_200=0.295, bot_winrate_with_draw_0.5_200=0.647
match in Botgame 9, result: 0.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1415400, episode_reward=0.000, score_reward_sum=-0.156
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.315

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 27 ended, result: 1.0
global_step=1417850, episode_reward=10.003, score_reward_sum=0.993, bot_winrate_200=0.300, bot_winrate_with_draw_0.5_200=0.650
bot_winrate_200=0.300, bot_winrate_with_draw_0.5_200=0.650
match in Botgame 2, result: 1.0

Game 48 ended, result: 0.0
global_step=1418150, episode_reward=0.001, score_reward_sum=1.289, bot_winrate_200=0.300, bot_winrate_with_draw_0.5_200=0.650
bot_winrate_200=0.300, bot_winrate_with_draw_0.5_200=0.650
match in Botgame 23, result: 0.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1419400, episode_reward=-0.002, score_reward_sum=-0.875
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.315

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 31 ended, result: 0.0
global_step=1419500, episode_reward=0.002, score_reward_sum=1.280, bot_winrate_200=0.295, bot_winrate_with_draw_0.5_200=0.647
bot_winrate_200=0.295, bot_winrate_with_draw_0.5_200=0.647
match in Botgame 6, result: 0.0

Game 50 ended, result: 0.0
global_step=1421050, episode_reward=0.001, score_reward_sum=1.183, bot_winrate_200=0.290, bot_winrate_with_draw_0.5_200=0.645
bot_winrate_200=0.290, bot_winrate_with_draw_0.5_200=0.645
match in Botgame 25, result: 0.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1423650, episode_reward=-0.001, score_reward_sum=-0.506
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.315

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1424750, episode_reward=-0.001, score_reward_sum=-0.813
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.315

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1427200, episode_reward=0.117, score_reward_sum=-2.335
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.318

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1430250, episode_reward=-9.973, score_reward_sum=-0.289
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.315

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1430700, episode_reward=-9.943, score_reward_sum=-0.064
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.312

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1431700, episode_reward=-0.000, score_reward_sum=-0.188
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.312

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1434200, episode_reward=-9.973, score_reward_sum=-0.297
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.310

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1434350, episode_reward=-9.853, score_reward_sum=-1.258
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.310

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 47 ended, result: 0.0
global_step=1434700, episode_reward=0.001, score_reward_sum=0.912, bot_winrate_200=0.290, bot_winrate_with_draw_0.5_200=0.645
bot_winrate_200=0.290, bot_winrate_with_draw_0.5_200=0.645
match in Botgame 22, result: 0.0

Game 38 ended, result: 0.0
global_step=1438450, episode_reward=0.001, score_reward_sum=1.141, bot_winrate_200=0.290, bot_winrate_with_draw_0.5_200=0.645
bot_winrate_200=0.290, bot_winrate_with_draw_0.5_200=0.645
match in Botgame 13, result: 0.0

Game 41 ended, result: 0.0
global_step=1439100, episode_reward=0.001, score_reward_sum=1.306, bot_winrate_200=0.290, bot_winrate_with_draw_0.5_200=0.645
bot_winrate_200=0.290, bot_winrate_with_draw_0.5_200=0.645
match in Botgame 16, result: 0.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1443550, episode_reward=0.057, score_reward_sum=-2.489
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.312

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1444650, episode_reward=-0.001, score_reward_sum=-0.742
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.312

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 45 ended, result: 0.0
global_step=1444950, episode_reward=0.001, score_reward_sum=1.067, bot_winrate_200=0.290, bot_winrate_with_draw_0.5_200=0.645
bot_winrate_200=0.290, bot_winrate_with_draw_0.5_200=0.645
match in Botgame 20, result: 0.0

Game 29 ended, result: 0.0
global_step=1446200, episode_reward=0.001, score_reward_sum=1.035, bot_winrate_200=0.290, bot_winrate_with_draw_0.5_200=0.645
bot_winrate_200=0.290, bot_winrate_with_draw_0.5_200=0.645
match in Botgame 4, result: 0.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1446500, episode_reward=0.000, score_reward_sum=-0.149
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.312

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1447150, episode_reward=0.002, score_reward_sum=0.786
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.312

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1448850, episode_reward=-9.943, score_reward_sum=-0.752
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.312

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1448900, episode_reward=-9.913, score_reward_sum=-0.234
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.312

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 30 ended, result: 0.0
global_step=1449300, episode_reward=0.001, score_reward_sum=0.883, bot_winrate_200=0.285, bot_winrate_with_draw_0.5_200=0.642
bot_winrate_200=0.285, bot_winrate_with_draw_0.5_200=0.642
match in Botgame 5, result: 0.0

Game 37 ended, result: 0.0
global_step=1451900, episode_reward=0.001, score_reward_sum=1.093, bot_winrate_200=0.285, bot_winrate_with_draw_0.5_200=0.642
bot_winrate_200=0.285, bot_winrate_with_draw_0.5_200=0.642
match in Botgame 12, result: 0.0

Game 43 ended, result: 0.0
global_step=1452800, episode_reward=0.001, score_reward_sum=0.865, bot_winrate_200=0.285, bot_winrate_with_draw_0.5_200=0.642
bot_winrate_200=0.285, bot_winrate_with_draw_0.5_200=0.642
match in Botgame 18, result: 0.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1455400, episode_reward=-0.001, score_reward_sum=-0.588
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.312

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1456150, episode_reward=0.000, score_reward_sum=0.125
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.312

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 35 ended, result: 0.0
global_step=1457050, episode_reward=0.001, score_reward_sum=0.968, bot_winrate_200=0.285, bot_winrate_with_draw_0.5_200=0.642
bot_winrate_200=0.285, bot_winrate_with_draw_0.5_200=0.642
match in Botgame 10, result: 0.0

Game 32 ended, result: 0.0
global_step=1459100, episode_reward=0.003, score_reward_sum=1.086, bot_winrate_200=0.285, bot_winrate_with_draw_0.5_200=0.642
bot_winrate_200=0.285, bot_winrate_with_draw_0.5_200=0.642
match in Botgame 7, result: 0.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1459550, episode_reward=-9.943, score_reward_sum=-0.758
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.310

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 42 ended, result: 0.0
global_step=1460200, episode_reward=0.001, score_reward_sum=1.138, bot_winrate_200=0.285, bot_winrate_with_draw_0.5_200=0.642
bot_winrate_200=0.285, bot_winrate_with_draw_0.5_200=0.642
match in Botgame 17, result: 0.0

Game 26 ended, result: 0.0
global_step=1460500, episode_reward=0.001, score_reward_sum=1.152, bot_winrate_200=0.285, bot_winrate_with_draw_0.5_200=0.642
bot_winrate_200=0.285, bot_winrate_with_draw_0.5_200=0.642
match in Botgame 1, result: 0.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1463700, episode_reward=0.117, score_reward_sum=-2.619
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.312

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 49 ended, result: 1.0
global_step=1464350, episode_reward=10.003, score_reward_sum=0.798, bot_winrate_200=0.285, bot_winrate_with_draw_0.5_200=0.642
bot_winrate_200=0.285, bot_winrate_with_draw_0.5_200=0.642
match in Botgame 24, result: 1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1464950, episode_reward=-9.943, score_reward_sum=-0.522
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.310

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1473000, episode_reward=-9.973, score_reward_sum=-0.251
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.310

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 40 ended, result: 0.0
global_step=1474700, episode_reward=0.001, score_reward_sum=1.120, bot_winrate_200=0.280, bot_winrate_with_draw_0.5_200=0.640
bot_winrate_200=0.280, bot_winrate_with_draw_0.5_200=0.640
match in Botgame 15, result: 0.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1475300, episode_reward=-9.913, score_reward_sum=-1.011
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.310

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 44 ended, result: 0.0
global_step=1479700, episode_reward=0.001, score_reward_sum=0.867, bot_winrate_200=0.275, bot_winrate_with_draw_0.5_200=0.637
bot_winrate_200=0.275, bot_winrate_with_draw_0.5_200=0.637
match in Botgame 19, result: 0.0

Game 39 ended, result: 0.0
global_step=1481850, episode_reward=0.001, score_reward_sum=0.787, bot_winrate_200=0.275, bot_winrate_with_draw_0.5_200=0.637
bot_winrate_200=0.275, bot_winrate_with_draw_0.5_200=0.637
match in Botgame 14, result: 0.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1482050, episode_reward=0.118, score_reward_sum=-1.253
