[2026-03-09T07:49:53+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_5_3 (seed: 1637172716)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=1015118, episode_reward=0.000, score_reward_sum=-0.026
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1017042, episode_reward=-10.003, score_reward_sum=-0.253
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1017120, episode_reward=-10.003, score_reward_sum=-1.147
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1022450, episode_reward=-10.003, score_reward_sum=-0.513
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1023100, episode_reward=-0.000, score_reward_sum=-0.242
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1027260, episode_reward=-10.003, score_reward_sum=-0.190, bot_winrate_58=0.000, bot_winrate_with_draw_0.5_58=0.086
bot_winrate_58=0.000, bot_winrate_with_draw_0.5_58=0.086
match in Botgame 1, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1028612, episode_reward=-10.003, score_reward_sum=-0.505
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1028976, episode_reward=-0.000, score_reward_sum=-0.497
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1030432, episode_reward=-10.003, score_reward_sum=-0.316
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1034904, episode_reward=-0.003, score_reward_sum=-2.231
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1036100, episode_reward=-0.003, score_reward_sum=-2.548
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1037556, episode_reward=-10.003, score_reward_sum=-2.265
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1038128, episode_reward=-10.003, score_reward_sum=-0.611
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1040260, episode_reward=-0.001, score_reward_sum=-0.562
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1041040, episode_reward=-10.003, score_reward_sum=-0.351
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1045304, episode_reward=-10.003, score_reward_sum=-1.456
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1046422, episode_reward=-0.002, score_reward_sum=-0.920
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1047150, episode_reward=0.000, score_reward_sum=0.070
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1047488, episode_reward=-0.003, score_reward_sum=-2.119
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1048216, episode_reward=-10.003, score_reward_sum=-0.274, bot_winrate_59=0.000, bot_winrate_with_draw_0.5_59=0.085
bot_winrate_59=0.000, bot_winrate_with_draw_0.5_59=0.085
match in Botgame 1, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1049958, episode_reward=-0.001, score_reward_sum=-0.178
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1052610, episode_reward=-0.000, score_reward_sum=-0.434
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1052844, episode_reward=-0.001, score_reward_sum=-0.599
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1054586, episode_reward=-0.000, score_reward_sum=-0.204
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1055834, episode_reward=-0.003, score_reward_sum=-1.921
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1058070, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1062022, episode_reward=-0.001, score_reward_sum=-0.342
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1063374, episode_reward=-10.003, score_reward_sum=-0.284
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Saving model checkpoint...
SPS: 336
Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1067014, episode_reward=-0.001, score_reward_sum=-0.265
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1067118, episode_reward=-0.001, score_reward_sum=-0.181
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1069120, episode_reward=-0.001, score_reward_sum=-0.845
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1069510, episode_reward=-10.003, score_reward_sum=-0.169, bot_winrate_60=0.000, bot_winrate_with_draw_0.5_60=0.083
bot_winrate_60=0.000, bot_winrate_with_draw_0.5_60=0.083
match in Botgame 1, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1073644, episode_reward=-10.003, score_reward_sum=-0.882
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1074450, episode_reward=0.000, score_reward_sum=-0.009
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1075100, episode_reward=-0.003, score_reward_sum=-2.132
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1079338, episode_reward=-10.003, score_reward_sum=-0.704
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1080612, episode_reward=-0.000, score_reward_sum=-0.169
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1080976, episode_reward=-0.000, score_reward_sum=-0.273
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1082432, episode_reward=0.000, score_reward_sum=0.036
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1086904, episode_reward=-0.003, score_reward_sum=-1.667
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1088100, episode_reward=-0.002, score_reward_sum=-2.400
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1089556, episode_reward=0.000, score_reward_sum=-0.007
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1090128, episode_reward=-0.000, score_reward_sum=-0.343
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=1091636, episode_reward=-10.003, score_reward_sum=-0.294, bot_winrate_61=0.000, bot_winrate_with_draw_0.5_61=0.082
bot_winrate_61=0.000, bot_winrate_with_draw_0.5_61=0.082
match in Botgame 1, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1092260, episode_reward=0.000, score_reward_sum=0.241
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1095744, episode_reward=-10.003, score_reward_sum=-0.528
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1098422, episode_reward=-0.003, score_reward_sum=-1.739
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1099150, episode_reward=-0.001, score_reward_sum=-0.606
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1099462, episode_reward=-10.003, score_reward_sum=-0.284
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1099488, episode_reward=-0.003, score_reward_sum=-2.617
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1104610, episode_reward=-0.000, score_reward_sum=-0.222
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1104844, episode_reward=-0.001, score_reward_sum=-0.629
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1106586, episode_reward=-0.000, score_reward_sum=-0.129
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1107834, episode_reward=0.000, score_reward_sum=-0.202
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1110070, episode_reward=-0.003, score_reward_sum=-2.496
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1112852, episode_reward=-10.003, score_reward_sum=-0.820
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1114022, episode_reward=-0.000, score_reward_sum=-0.349
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1115374, episode_reward=-0.002, score_reward_sum=-0.712
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1115530, episode_reward=-10.003, score_reward_sum=-0.375, bot_winrate_62=0.000, bot_winrate_with_draw_0.5_62=0.081
bot_winrate_62=0.000, bot_winrate_with_draw_0.5_62=0.081
match in Botgame 1, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1119014, episode_reward=-0.000, score_reward_sum=-0.343
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1121120, episode_reward=-0.003, score_reward_sum=-2.014
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1122160, episode_reward=-10.003, score_reward_sum=-0.324
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1125644, episode_reward=-0.001, score_reward_sum=-0.606
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1127100, episode_reward=-0.000, score_reward_sum=0.033
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1127412, episode_reward=-10.003, score_reward_sum=-0.254
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1130298, episode_reward=-10.003, score_reward_sum=-2.410
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1132612, episode_reward=-0.003, score_reward_sum=-2.378
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1134432, episode_reward=-0.000, score_reward_sum=0.116
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1134770, episode_reward=-10.003, score_reward_sum=-0.288, bot_winrate_63=0.000, bot_winrate_with_draw_0.5_63=0.079
bot_winrate_63=0.000, bot_winrate_with_draw_0.5_63=0.079
match in Botgame 1, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1138202, episode_reward=-10.003, score_reward_sum=-0.981
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352
