[2026-03-08T11:15:50+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_3_3 (seed: 1612473947)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=525772, episode_reward=-10.003, score_reward_sum=-2.358
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.140

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=528060, episode_reward=-10.003, score_reward_sum=-0.162
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.138

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=529282, episode_reward=-10.003, score_reward_sum=-1.546
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.138

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=531648, episode_reward=-0.003, score_reward_sum=-2.796
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.140

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=531726, episode_reward=-0.003, score_reward_sum=-2.419
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.142

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=532480, episode_reward=-10.003, score_reward_sum=-1.928
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.142

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 290
Game 26 ended, result: -1.0
global_step=537836, episode_reward=-10.003, score_reward_sum=-0.257, bot_winrate_37=0.000, bot_winrate_with_draw_0.5_37=0.135
bot_winrate_37=0.000, bot_winrate_with_draw_0.5_37=0.135
match in Botgame 1, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=538902, episode_reward=-0.003, score_reward_sum=-2.344
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.145

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=539292, episode_reward=-0.003, score_reward_sum=-2.253
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.147

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=539474, episode_reward=-10.003, score_reward_sum=-0.141
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.147

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=547014, episode_reward=-10.003, score_reward_sum=-1.740
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.145

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=548834, episode_reward=-10.003, score_reward_sum=-0.120
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.145

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=550446, episode_reward=-10.003, score_reward_sum=-2.045
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.145

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=550628, episode_reward=-0.003, score_reward_sum=-2.631
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.147

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=551018, episode_reward=-0.003, score_reward_sum=-2.479
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.150

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=551330, episode_reward=-0.003, score_reward_sum=-2.639
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.152

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=554008, episode_reward=-10.003, score_reward_sum=-1.501
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.152

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=555282, episode_reward=-0.003, score_reward_sum=-2.788
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.155

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=556530, episode_reward=-10.003, score_reward_sum=-1.357
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.155

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=556530, episode_reward=-0.003, score_reward_sum=-2.626
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.155

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=558558, episode_reward=-10.003, score_reward_sum=-0.203, bot_winrate_38=0.000, bot_winrate_with_draw_0.5_38=0.132
bot_winrate_38=0.000, bot_winrate_with_draw_0.5_38=0.132
match in Botgame 1, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=558636, episode_reward=-10.003, score_reward_sum=-1.904
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.155

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=559026, episode_reward=-10.003, score_reward_sum=-1.845
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.155

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=566332, episode_reward=-10.003, score_reward_sum=-1.004
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.155

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=566592, episode_reward=-10.003, score_reward_sum=-0.079
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.155

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=566800, episode_reward=-10.003, score_reward_sum=-2.227
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.155

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=567216, episode_reward=-10.003, score_reward_sum=-1.689
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.155

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=567892, episode_reward=-10.003, score_reward_sum=-2.263
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.155

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=571792, episode_reward=-10.003, score_reward_sum=-1.185
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.155

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=571870, episode_reward=-10.003, score_reward_sum=-0.207
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.155

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=572806, episode_reward=-0.003, score_reward_sum=-2.460
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.155

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=575276, episode_reward=-0.003, score_reward_sum=-2.303
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.155

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=576368, episode_reward=-0.003, score_reward_sum=-2.446
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.158

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=577694, episode_reward=-10.003, score_reward_sum=-0.282
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.158

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=580060, episode_reward=-0.003, score_reward_sum=-2.563
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.160

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=581282, episode_reward=-0.003, score_reward_sum=-2.326
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=582842, episode_reward=-10.003, score_reward_sum=-0.243, bot_winrate_39=0.000, bot_winrate_with_draw_0.5_39=0.128
bot_winrate_39=0.000, bot_winrate_with_draw_0.5_39=0.128
match in Botgame 1, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=583648, episode_reward=-0.003, score_reward_sum=-2.637
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=584428, episode_reward=-10.003, score_reward_sum=-1.162
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=584480, episode_reward=-0.003, score_reward_sum=-2.811
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=587132, episode_reward=-10.003, score_reward_sum=-0.068
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=588302, episode_reward=-10.003, score_reward_sum=-0.590
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=589420, episode_reward=-10.003, score_reward_sum=-1.416
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=591474, episode_reward=-0.003, score_reward_sum=-2.584
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=591578, episode_reward=-10.003, score_reward_sum=-0.225
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=597766, episode_reward=-10.003, score_reward_sum=-1.800
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=599014, episode_reward=-0.003, score_reward_sum=-2.207
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.168

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=600834, episode_reward=-0.003, score_reward_sum=-2.353
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.168

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=602446, episode_reward=-0.003, score_reward_sum=-2.573
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.170

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=604240, episode_reward=-10.003, score_reward_sum=-0.264, bot_winrate_40=0.000, bot_winrate_with_draw_0.5_40=0.125
bot_winrate_40=0.000, bot_winrate_with_draw_0.5_40=0.125
match in Botgame 1, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=606008, episode_reward=-0.003, score_reward_sum=-2.232
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.172

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=608530, episode_reward=-0.003, score_reward_sum=-2.581
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.175

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=611026, episode_reward=-0.003, score_reward_sum=-2.278
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.177

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=611494, episode_reward=-10.003, score_reward_sum=-0.550
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.177

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=617318, episode_reward=-10.003, score_reward_sum=-2.236
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.177

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=618332, episode_reward=-0.003, score_reward_sum=-2.479
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.177

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=618332, episode_reward=-10.003, score_reward_sum=-2.705
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.177

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=618800, episode_reward=-0.003, score_reward_sum=-2.488
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.180

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=619190, episode_reward=-10.003, score_reward_sum=-1.573
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.180

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=619268, episode_reward=-10.003, score_reward_sum=-1.326
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.180

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=619892, episode_reward=-0.003, score_reward_sum=-2.733
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=620308, episode_reward=-10.003, score_reward_sum=-0.232
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=620802, episode_reward=-10.003, score_reward_sum=-1.367
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=621400, episode_reward=-10.003, score_reward_sum=-2.576
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=622336, episode_reward=-10.003, score_reward_sum=-0.126, bot_winrate_41=0.000, bot_winrate_with_draw_0.5_41=0.122
bot_winrate_41=0.000, bot_winrate_with_draw_0.5_41=0.122
match in Botgame 1, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=622882, episode_reward=-10.003, score_reward_sum=-2.028
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.180

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=622908, episode_reward=-10.003, score_reward_sum=-0.076
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.177

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=623688, episode_reward=-10.003, score_reward_sum=-1.992
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.177

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=627588, episode_reward=-10.003, score_reward_sum=-0.547
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.177

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0
