[2026-03-09T07:49:53+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_5_1 (seed: 846090542)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1750346, episode_reward=-0.002, score_reward_sum=-2.069
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1750710, episode_reward=0.000, score_reward_sum=0.202
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1754714, episode_reward=-10.003, score_reward_sum=-1.078
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=1755182, episode_reward=-10.003, score_reward_sum=-0.242, bot_winrate_92=0.000, bot_winrate_with_draw_0.5_92=0.054
bot_winrate_92=0.000, bot_winrate_with_draw_0.5_92=0.054
match in Botgame 1, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1756196, episode_reward=-10.003, score_reward_sum=-0.801
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1757158, episode_reward=-10.003, score_reward_sum=-0.290
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1757158, episode_reward=0.000, score_reward_sum=0.310
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1757262, episode_reward=0.001, score_reward_sum=0.446
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1758640, episode_reward=-10.003, score_reward_sum=-0.353
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1761240, episode_reward=-0.001, score_reward_sum=-0.873
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1765426, episode_reward=-0.002, score_reward_sum=-1.394
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1768312, episode_reward=-0.003, score_reward_sum=-2.456
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1771224, episode_reward=-10.003, score_reward_sum=-0.513
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1775280, episode_reward=-10.003, score_reward_sum=-0.114, bot_winrate_93=0.000, bot_winrate_with_draw_0.5_93=0.054
bot_winrate_93=0.000, bot_winrate_with_draw_0.5_93=0.054
match in Botgame 1, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1778868, episode_reward=-0.003, score_reward_sum=-1.759
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1784172, episode_reward=-10.003, score_reward_sum=-0.314
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1784224, episode_reward=-0.003, score_reward_sum=-2.443
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1784432, episode_reward=0.001, score_reward_sum=0.343
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1784614, episode_reward=-10.003, score_reward_sum=-0.485
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1788098, episode_reward=0.000, score_reward_sum=0.282
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1788748, episode_reward=0.000, score_reward_sum=0.316
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1790256, episode_reward=-0.003, score_reward_sum=-1.447
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1791764, episode_reward=-0.000, score_reward_sum=-0.056
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1793012, episode_reward=-10.003, score_reward_sum=-0.143, bot_winrate_94=0.000, bot_winrate_with_draw_0.5_94=0.053
bot_winrate_94=0.000, bot_winrate_with_draw_0.5_94=0.053
match in Botgame 1, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1793792, episode_reward=0.000, score_reward_sum=-0.177
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1793818, episode_reward=-0.001, score_reward_sum=-0.192
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1795664, episode_reward=-10.003, score_reward_sum=-0.902
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1796210, episode_reward=0.002, score_reward_sum=1.113
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1798420, episode_reward=0.001, score_reward_sum=0.571
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1801046, episode_reward=0.000, score_reward_sum=0.272
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1802242, episode_reward=-0.002, score_reward_sum=-0.856
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1802346, episode_reward=-0.003, score_reward_sum=-1.642
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1802710, episode_reward=-0.000, score_reward_sum=0.102
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1806714, episode_reward=0.000, score_reward_sum=0.444
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1808196, episode_reward=0.001, score_reward_sum=0.525
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1809158, episode_reward=0.000, score_reward_sum=-0.015
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1809262, episode_reward=0.000, score_reward_sum=0.059
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1813240, episode_reward=-0.003, score_reward_sum=-1.663
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1816152, episode_reward=-10.003, score_reward_sum=-0.317, bot_winrate_95=0.000, bot_winrate_with_draw_0.5_95=0.053
bot_winrate_95=0.000, bot_winrate_with_draw_0.5_95=0.053
match in Botgame 1, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1820312, episode_reward=-0.003, score_reward_sum=-2.228
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1823224, episode_reward=-0.003, score_reward_sum=-2.350
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1828762, episode_reward=-10.003, score_reward_sum=-0.874
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1830348, episode_reward=-10.003, score_reward_sum=-0.641
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1830868, episode_reward=0.001, score_reward_sum=0.532
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1831622, episode_reward=-10.003, score_reward_sum=-0.222
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1836172, episode_reward=-0.002, score_reward_sum=-1.186
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1836224, episode_reward=-0.003, score_reward_sum=-1.358
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1836432, episode_reward=-0.003, score_reward_sum=-1.809
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1836614, episode_reward=0.001, score_reward_sum=0.683
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1837186, episode_reward=-10.003, score_reward_sum=-0.167, bot_winrate_96=0.000, bot_winrate_with_draw_0.5_96=0.052
bot_winrate_96=0.000, bot_winrate_with_draw_0.5_96=0.052
match in Botgame 1, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1837680, episode_reward=-10.003, score_reward_sum=-0.368
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1840098, episode_reward=-0.001, score_reward_sum=-0.739
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1840748, episode_reward=0.000, score_reward_sum=0.251
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1842256, episode_reward=-0.001, score_reward_sum=-0.915
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1843764, episode_reward=-0.002, score_reward_sum=-1.835
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1845792, episode_reward=0.000, score_reward_sum=-0.067
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1847664, episode_reward=0.000, score_reward_sum=0.295
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1850420, episode_reward=0.001, score_reward_sum=0.577
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1853046, episode_reward=0.000, score_reward_sum=-0.113
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1854346, episode_reward=0.001, score_reward_sum=0.405
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1854502, episode_reward=-10.003, score_reward_sum=-1.708
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1854710, episode_reward=0.000, score_reward_sum=-0.056
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1856686, episode_reward=-10.003, score_reward_sum=-1.152
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1858714, episode_reward=0.002, score_reward_sum=0.722
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=1859624, episode_reward=-10.003, score_reward_sum=-0.208, bot_winrate_97=0.000, bot_winrate_with_draw_0.5_97=0.052
bot_winrate_97=0.000, bot_winrate_with_draw_0.5_97=0.052
match in Botgame 1, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1860612, episode_reward=-10.003, score_reward_sum=-0.462
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1861158, episode_reward=-0.000, score_reward_sum=0.035
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1861262, episode_reward=0.002, score_reward_sum=1.349
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1862250, episode_reward=-10.003, score_reward_sum=-0.467
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Saving model checkpoint...
SPS: 430
Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1865812, episode_reward=-10.003, score_reward_sum=-0.313
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357
