[2026-03-09T11:16:32+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_7_with_ppo_1 (seed: 1168272486)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
match in Botgame 16, result: 0.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1744850, episode_reward=0.179, score_reward_sum=-1.038
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1752850, episode_reward=-0.001, score_reward_sum=-0.741
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 49 ended, result: 1.0
global_step=1753700, episode_reward=10.003, score_reward_sum=0.918, bot_winrate_200=0.675, bot_winrate_with_draw_0.5_200=0.838
bot_winrate_200=0.675, bot_winrate_with_draw_0.5_200=0.838
match in Botgame 24, result: 1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1754750, episode_reward=0.000, score_reward_sum=-0.036
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1756000, episode_reward=-9.943, score_reward_sum=-0.440
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 34 ended, result: 0.0
global_step=1756550, episode_reward=0.001, score_reward_sum=0.860, bot_winrate_200=0.670, bot_winrate_with_draw_0.5_200=0.835
bot_winrate_200=0.670, bot_winrate_with_draw_0.5_200=0.835
match in Botgame 9, result: 0.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1757950, episode_reward=0.001, score_reward_sum=0.248
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 29 ended, result: 0.0
global_step=1760650, episode_reward=0.001, score_reward_sum=0.918, bot_winrate_200=0.665, bot_winrate_with_draw_0.5_200=0.833
bot_winrate_200=0.665, bot_winrate_with_draw_0.5_200=0.833
match in Botgame 4, result: 0.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1760700, episode_reward=-9.913, score_reward_sum=-0.400
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1764350, episode_reward=-0.001, score_reward_sum=-0.402
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 37 ended, result: 0.0
global_step=1764850, episode_reward=0.001, score_reward_sum=1.074, bot_winrate_200=0.660, bot_winrate_with_draw_0.5_200=0.830
bot_winrate_200=0.660, bot_winrate_with_draw_0.5_200=0.830
match in Botgame 12, result: 0.0

Game 38 ended, result: 1.0
global_step=1765050, episode_reward=10.003, score_reward_sum=0.650, bot_winrate_200=0.660, bot_winrate_with_draw_0.5_200=0.830
bot_winrate_200=0.660, bot_winrate_with_draw_0.5_200=0.830
match in Botgame 13, result: 1.0

Game 44 ended, result: 0.0
global_step=1765350, episode_reward=0.001, score_reward_sum=0.676, bot_winrate_200=0.655, bot_winrate_with_draw_0.5_200=0.828
bot_winrate_200=0.655, bot_winrate_with_draw_0.5_200=0.828
match in Botgame 19, result: 0.0

Game 33 ended, result: 1.0
global_step=1766650, episode_reward=10.003, score_reward_sum=0.575, bot_winrate_200=0.655, bot_winrate_with_draw_0.5_200=0.828
bot_winrate_200=0.655, bot_winrate_with_draw_0.5_200=0.828
match in Botgame 8, result: 1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1767300, episode_reward=-0.001, score_reward_sum=-0.770
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 27 ended, result: 1.0
global_step=1768700, episode_reward=10.003, score_reward_sum=1.238, bot_winrate_200=0.655, bot_winrate_with_draw_0.5_200=0.828
bot_winrate_200=0.655, bot_winrate_with_draw_0.5_200=0.828
match in Botgame 2, result: 1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1769350, episode_reward=0.001, score_reward_sum=0.266
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 32 ended, result: 1.0
global_step=1772650, episode_reward=10.003, score_reward_sum=0.368, bot_winrate_200=0.660, bot_winrate_with_draw_0.5_200=0.830
bot_winrate_200=0.660, bot_winrate_with_draw_0.5_200=0.830
match in Botgame 7, result: 1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1772750, episode_reward=0.178, score_reward_sum=-1.331
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1774350, episode_reward=0.117, score_reward_sum=-2.286
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 42 ended, result: 1.0
global_step=1778050, episode_reward=10.003, score_reward_sum=1.283, bot_winrate_200=0.665, bot_winrate_with_draw_0.5_200=0.833
bot_winrate_200=0.665, bot_winrate_with_draw_0.5_200=0.833
match in Botgame 17, result: 1.0

Game 30 ended, result: 1.0
global_step=1782200, episode_reward=10.003, score_reward_sum=1.075, bot_winrate_200=0.665, bot_winrate_with_draw_0.5_200=0.833
bot_winrate_200=0.665, bot_winrate_with_draw_0.5_200=0.833
match in Botgame 5, result: 1.0

Game 40 ended, result: 1.0
global_step=1782700, episode_reward=10.003, score_reward_sum=0.963, bot_winrate_200=0.665, bot_winrate_with_draw_0.5_200=0.833
bot_winrate_200=0.665, bot_winrate_with_draw_0.5_200=0.833
match in Botgame 15, result: 1.0

Game 48 ended, result: 1.0
global_step=1783150, episode_reward=10.003, score_reward_sum=0.750, bot_winrate_200=0.665, bot_winrate_with_draw_0.5_200=0.833
bot_winrate_200=0.665, bot_winrate_with_draw_0.5_200=0.833
match in Botgame 23, result: 1.0

Game 26 ended, result: 0.0
global_step=1784100, episode_reward=0.001, score_reward_sum=1.011, bot_winrate_200=0.660, bot_winrate_with_draw_0.5_200=0.830
bot_winrate_200=0.660, bot_winrate_with_draw_0.5_200=0.830
match in Botgame 1, result: 0.0

Game 35 ended, result: 1.0
global_step=1784800, episode_reward=10.003, score_reward_sum=1.003, bot_winrate_200=0.665, bot_winrate_with_draw_0.5_200=0.833
bot_winrate_200=0.665, bot_winrate_with_draw_0.5_200=0.833
match in Botgame 10, result: 1.0

Saving model checkpoint...
Game 43 ended, result: 0.0
global_step=1793400, episode_reward=0.001, score_reward_sum=1.448, bot_winrate_200=0.660, bot_winrate_with_draw_0.5_200=0.830
bot_winrate_200=0.660, bot_winrate_with_draw_0.5_200=0.830
match in Botgame 18, result: 0.0

Game 28 ended, result: 0.0
global_step=1794500, episode_reward=0.001, score_reward_sum=1.128, bot_winrate_200=0.655, bot_winrate_with_draw_0.5_200=0.828
bot_winrate_200=0.655, bot_winrate_with_draw_0.5_200=0.828
match in Botgame 3, result: 0.0

Game 39 ended, result: 0.0
global_step=1795850, episode_reward=0.001, score_reward_sum=0.773, bot_winrate_200=0.650, bot_winrate_with_draw_0.5_200=0.825
bot_winrate_200=0.650, bot_winrate_with_draw_0.5_200=0.825
match in Botgame 14, result: 0.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1796650, episode_reward=0.147, score_reward_sum=-2.076
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1798500, episode_reward=-0.001, score_reward_sum=-0.402
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1799350, episode_reward=0.090, score_reward_sum=-0.281
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1800600, episode_reward=-0.000, score_reward_sum=-0.448
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 31 ended, result: 0.0
global_step=1801700, episode_reward=0.002, score_reward_sum=1.695, bot_winrate_200=0.645, bot_winrate_with_draw_0.5_200=0.823
bot_winrate_200=0.645, bot_winrate_with_draw_0.5_200=0.823
match in Botgame 6, result: 0.0

Game 45 ended, result: 0.0
global_step=1802900, episode_reward=0.002, score_reward_sum=1.649, bot_winrate_200=0.645, bot_winrate_with_draw_0.5_200=0.823
bot_winrate_200=0.645, bot_winrate_with_draw_0.5_200=0.823
match in Botgame 20, result: 0.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1806700, episode_reward=-9.913, score_reward_sum=-0.262
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1807300, episode_reward=-9.943, score_reward_sum=-0.265
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1808400, episode_reward=-9.943, score_reward_sum=-0.250
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 50 ended, result: 0.0
global_step=1812500, episode_reward=0.002, score_reward_sum=1.530, bot_winrate_200=0.640, bot_winrate_with_draw_0.5_200=0.820
bot_winrate_200=0.640, bot_winrate_with_draw_0.5_200=0.820
match in Botgame 25, result: 0.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1815200, episode_reward=-0.002, score_reward_sum=-0.967
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1816300, episode_reward=0.000, score_reward_sum=0.121
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 47 ended, result: 0.0
global_step=1817100, episode_reward=0.002, score_reward_sum=1.539, bot_winrate_200=0.640, bot_winrate_with_draw_0.5_200=0.820
bot_winrate_200=0.640, bot_winrate_with_draw_0.5_200=0.820
match in Botgame 22, result: 0.0

Game 46 ended, result: 0.0
global_step=1817700, episode_reward=0.002, score_reward_sum=1.473, bot_winrate_200=0.635, bot_winrate_with_draw_0.5_200=0.818
bot_winrate_200=0.635, bot_winrate_with_draw_0.5_200=0.818
match in Botgame 21, result: 0.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1819000, episode_reward=-9.883, score_reward_sum=-0.533
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1820200, episode_reward=0.089, score_reward_sum=-0.890
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1821750, episode_reward=0.090, score_reward_sum=-0.514
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 36 ended, result: 0.0
global_step=1822950, episode_reward=0.001, score_reward_sum=1.434, bot_winrate_200=0.630, bot_winrate_with_draw_0.5_200=0.815
bot_winrate_200=0.630, bot_winrate_with_draw_0.5_200=0.815
match in Botgame 11, result: 0.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1824650, episode_reward=-0.001, score_reward_sum=-0.533
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 44 ended, result: 1.0
global_step=1825150, episode_reward=10.003, score_reward_sum=0.738, bot_winrate_200=0.630, bot_winrate_with_draw_0.5_200=0.815
bot_winrate_200=0.630, bot_winrate_with_draw_0.5_200=0.815
match in Botgame 19, result: 1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1830600, episode_reward=-0.000, score_reward_sum=-0.074
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1831950, episode_reward=-0.001, score_reward_sum=-0.446
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1832000, episode_reward=-0.001, score_reward_sum=-0.266
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1833850, episode_reward=-0.000, score_reward_sum=-0.232
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1835250, episode_reward=0.001, score_reward_sum=0.735
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 33 ended, result: 1.0
global_step=1836450, episode_reward=10.003, score_reward_sum=0.889, bot_winrate_200=0.630, bot_winrate_with_draw_0.5_200=0.815
bot_winrate_200=0.630, bot_winrate_with_draw_0.5_200=0.815
match in Botgame 8, result: 1.0

Game 29 ended, result: 1.0
global_step=1837300, episode_reward=10.003, score_reward_sum=0.990, bot_winrate_200=0.630, bot_winrate_with_draw_0.5_200=0.815
bot_winrate_200=0.630, bot_winrate_with_draw_0.5_200=0.815
match in Botgame 4, result: 1.0

Game 41 ended, result: 0.0
global_step=1842000, episode_reward=0.002, score_reward_sum=1.560, bot_winrate_200=0.630, bot_winrate_with_draw_0.5_200=0.815
bot_winrate_200=0.630, bot_winrate_with_draw_0.5_200=0.815
match in Botgame 16, result: 0.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1844850, episode_reward=-0.000, score_reward_sum=-0.367
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 30 ended, result: 1.0
global_step=1848600, episode_reward=10.003, score_reward_sum=0.795, bot_winrate_200=0.630, bot_winrate_with_draw_0.5_200=0.815
bot_winrate_200=0.630, bot_winrate_with_draw_0.5_200=0.815
match in Botgame 5, result: 1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1850800, episode_reward=-9.913, score_reward_sum=-0.714
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1852850, episode_reward=0.000, score_reward_sum=-0.161
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 49 ended, result: 0.0
global_step=1853700, episode_reward=0.001, score_reward_sum=1.012, bot_winrate_200=0.625, bot_winrate_with_draw_0.5_200=0.812
bot_winrate_200=0.625, bot_winrate_with_draw_0.5_200=0.812
match in Botgame 24, result: 0.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1854750, episode_reward=0.117, score_reward_sum=-2.089
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1856000, episode_reward=-0.001, score_reward_sum=-0.797
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 34 ended, result: 0.0
global_step=1856550, episode_reward=0.001, score_reward_sum=1.044, bot_winrate_200=0.625, bot_winrate_with_draw_0.5_200=0.812
bot_winrate_200=0.625, bot_winrate_with_draw_0.5_200=0.812
match in Botgame 9, result: 0.0

Game 35 ended, result: 1.0
global_step=1857500, episode_reward=10.003, score_reward_sum=0.954, bot_winrate_200=0.625, bot_winrate_with_draw_0.5_200=0.812
bot_winrate_200=0.625, bot_winrate_with_draw_0.5_200=0.812
match in Botgame 10, result: 1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1857950, episode_reward=0.001, score_reward_sum=0.234
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1860700, episode_reward=0.089, score_reward_sum=-0.716
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 32 ended, result: 1.0
global_step=1863400, episode_reward=10.003, score_reward_sum=1.521, bot_winrate_200=0.630, bot_winrate_with_draw_0.5_200=0.815
bot_winrate_200=0.630, bot_winrate_with_draw_0.5_200=0.815
match in Botgame 7, result: 1.0

Game 27 ended, result: 1.0
global_step=1864400, episode_reward=10.003, score_reward_sum=1.432, bot_winrate_200=0.630, bot_winrate_with_draw_0.5_200=0.815
bot_winrate_200=0.630, bot_winrate_with_draw_0.5_200=0.815
match in Botgame 2, result: 1.0

Game 37 ended, result: 0.0
global_step=1864850, episode_reward=0.001, score_reward_sum=0.791, bot_winrate_200=0.625, bot_winrate_with_draw_0.5_200=0.812
bot_winrate_200=0.625, bot_winrate_with_draw_0.5_200=0.812
match in Botgame 12, result: 0.0

Game 38 ended, result: 0.0
global_step=1865050, episode_reward=0.001, score_reward_sum=0.885, bot_winrate_200=0.620, bot_winrate_with_draw_0.5_200=0.810
bot_winrate_200=0.620, bot_winrate_with_draw_0.5_200=0.810
match in Botgame 13, result: 0.0

Game 26 ended, result: 1.0
global_step=1865350, episode_reward=10.003, score_reward_sum=1.198, bot_winrate_200=0.620, bot_winrate_with_draw_0.5_200=0.810
bot_winrate_200=0.620, bot_winrate_with_draw_0.5_200=0.810
match in Botgame 1, result: 1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
