[2026-03-10T08:17:16+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_8_2 (seed: 3974125999)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
with win rates: 
[0.36775562 0.8835481  0.12607181]
mit Wahrscheinlichkeiten: 
[0.47469644 0.25651917 0.26878439]
New Match in Game 25: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 12 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=3323403, episode_reward=10.183, score_reward_sum=0.509

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36775562 0.88471341 0.12607181]
mit Wahrscheinlichkeiten: 
[0.47548435 0.2553579  0.26915775]
New Match in Game 12: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 20 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=3324672, episode_reward=0.167, score_reward_sum=1.925

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36407769 0.88471341 0.12607181]
mit Wahrscheinlichkeiten: 
[0.47468889 0.25574029 0.26957082]
New Match in Game 20: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 19 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=3329019, episode_reward=0.103, score_reward_sum=-1.583

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36043654 0.88471341 0.12607181]
mit Wahrscheinlichkeiten: 
[0.47387625 0.25613094 0.26999281]
New Match in Game 19: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 14 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=3331530, episode_reward=0.120, score_reward_sum=0.492

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36043654 0.88471341 0.12479956]
mit Wahrscheinlichkeiten: 
[0.47471886 0.25650376 0.26877738]
New Match in Game 14: MainExploiter_0 vs Historical_(MainPlayer)_2


Debug: skipping PPO update for main agent

Game 8 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=3332664, episode_reward=10.243, score_reward_sum=1.136

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36043654 0.88586705 0.12479956]
mit Wahrscheinlichkeiten: 
[0.47550809 0.25534059 0.26915132]
New Match in Game 8: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 7 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: -1.0
global_step=3333177, episode_reward=-9.958, score_reward_sum=-0.597

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.35683181 0.88586705 0.12479956]
mit Wahrscheinlichkeiten: 
[0.47467894 0.25573916 0.26958189]
New Match in Game 7: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 13 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=3334068, episode_reward=0.105, score_reward_sum=0.012

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.35326313 0.88586705 0.12479956]
mit Wahrscheinlichkeiten: 
[0.47383333 0.25614565 0.27002102]
New Match in Game 13: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 15 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=3334176, episode_reward=10.168, score_reward_sum=0.372

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.35326313 0.88700914 0.12479956]
mit Wahrscheinlichkeiten: 
[0.47462044 0.25498224 0.27039732]
New Match in Game 15: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 18 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=3338307, episode_reward=0.043, score_reward_sum=-1.847

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.34973015 0.88700914 0.12479956]
mit Wahrscheinlichkeiten: 
[0.47375884 0.25539452 0.27084663]
New Match in Game 18: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 27 ended, result: -1.0
global_step=3339711, episode_reward=-10.003, score_reward_sum=-0.160, bot_winrate_168=0.000, bot_winrate_with_draw_0.5_168=0.030
bot_winrate_168=0.000, bot_winrate_with_draw_0.5_168=0.030
match in Botgame 1, result: -1.0

Game 2 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=3340143, episode_reward=0.120, score_reward_sum=0.365

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3462325  0.88700914 0.12479956]
mit Wahrscheinlichkeiten: 
[0.47288144 0.25581437 0.27130419]
New Match in Game 2: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 21 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=3340494, episode_reward=0.423, score_reward_sum=2.602

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3462325  0.87813321 0.12479956]
mit Wahrscheinlichkeiten: 
[0.46690407 0.26467604 0.26841989]
New Match in Game 21: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 23 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=3342276, episode_reward=10.258, score_reward_sum=1.767

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.35277081 0.87813321 0.12479956]
mit Wahrscheinlichkeiten: 
[0.46852619 0.26387326 0.26760055]
New Match in Game 23: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 19 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=3344652, episode_reward=10.153, score_reward_sum=0.381

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.35277081 0.87935267 0.12479956]
mit Wahrscheinlichkeiten: 
[0.46932822 0.26268756 0.26798422]
New Match in Game 19: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 3 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 1.0
global_step=3344679, episode_reward=10.018, score_reward_sum=1.078

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.35277081 0.87935267 0.1336308 ]
mit Wahrscheinlichkeiten: 
[0.46371308 0.26007846 0.27620846]
New Match in Game 3: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 1 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=3344814, episode_reward=0.091, score_reward_sum=1.149

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.34924277 0.87935267 0.1336308 ]
mit Wahrscheinlichkeiten: 
[0.4628479  0.26049217 0.27665993]
New Match in Game 1: MainExploiter_0 vs Historical_(MainPlayer)_2


Debug: skipping PPO update for main agent

Game 6 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: -1.0
global_step=3347001, episode_reward=-9.988, score_reward_sum=-0.882

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.34924277 0.87935267 0.13228252]
mit Wahrscheinlichkeiten: 
[0.46368608 0.26088344 0.27543048]
New Match in Game 6: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 22 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=3348621, episode_reward=0.121, score_reward_sum=1.344

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.34575    0.87935267 0.13228252]
mit Wahrscheinlichkeiten: 
[0.46280527 0.26130651 0.27588822]
New Match in Game 22: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 5 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=3348837, episode_reward=0.196, score_reward_sum=1.438

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.34229218 0.87935267 0.13228252]
mit Wahrscheinlichkeiten: 
[0.46190912 0.26173695 0.27635393]
New Match in Game 5: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 17 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=3351348, episode_reward=0.136, score_reward_sum=1.442

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.34229218 0.87935267 0.13094796]
mit Wahrscheinlichkeiten: 
[0.46274558 0.26213113 0.27512329]
New Match in Game 17: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 25 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=3353130, episode_reward=10.243, score_reward_sum=1.200

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.34229218 0.88055992 0.13094796]
mit Wahrscheinlichkeiten: 
[0.46352935 0.26095117 0.27551948]
New Match in Game 25: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 11 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=3356910, episode_reward=-0.015, score_reward_sum=1.155

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.34229218 0.8717487  0.13094796]
mit Wahrscheinlichkeiten: 
[0.45793793 0.269369   0.27269307]
New Match in Game 11: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 4 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=3357585, episode_reward=0.135, score_reward_sum=0.467

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.34229218 0.8717487  0.12962698]
mit Wahrscheinlichkeiten: 
[0.45875149 0.26977303 0.27147548]
New Match in Game 4: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 13 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: -1.0
global_step=3358395, episode_reward=-9.973, score_reward_sum=-0.646

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.34229218 0.8717487  0.12831944]
mit Wahrscheinlichkeiten: 
[0.45956314 0.27017611 0.27026076]
New Match in Game 13: MainExploiter_0 vs Historical_(MainPlayer)_1


Debug: skipping PPO update for main agent

Game 21 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=3360258, episode_reward=10.183, score_reward_sum=0.571

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.34229218 0.87303202 0.12831944]
mit Wahrscheinlichkeiten: 
[0.46036612 0.26897417 0.27065971]
New Match in Game 21: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 14 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: -1.0
global_step=3361689, episode_reward=-9.988, score_reward_sum=-0.985

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.34229218 0.87303202 0.1270252 ]
mit Wahrscheinlichkeiten: 
[0.46117927 0.26937454 0.26944619]
New Match in Game 14: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 16 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=3362202, episode_reward=0.363, score_reward_sum=2.162

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.33886894 0.87303202 0.1270252 ]
mit Wahrscheinlichkeiten: 
[0.46026806 0.26983006 0.26990188]
New Match in Game 16: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 27 ended, result: -1.0
global_step=3362526, episode_reward=-9.973, score_reward_sum=-0.069, bot_winrate_169=0.000, bot_winrate_with_draw_0.5_169=0.030
bot_winrate_169=0.000, bot_winrate_with_draw_0.5_169=0.030
match in Botgame 1, result: -1.0

Game 0 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=3363201, episode_reward=0.047, score_reward_sum=1.548
selfplay_winrate_no_draw_94=0.340, selfplay_winrate_with_draw_0.5_94=0.622

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: -1.0
global_step=3365469, episode_reward=-9.973, score_reward_sum=-0.507

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.33886894 0.87303202 0.12574413]
mit Wahrscheinlichkeiten: 
[0.46107924 0.27023141 0.26868936]
New Match in Game 23: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 10 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=3366738, episode_reward=0.242, score_reward_sum=2.490

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.33547993 0.87303202 0.12574413]
mit Wahrscheinlichkeiten: 
[0.46015334 0.27069627 0.26915039]
New Match in Game 10: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 24 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=3367197, episode_reward=0.347, score_reward_sum=2.212

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.33212482 0.87303202 0.12574413]
mit Wahrscheinlichkeiten: 
[0.45921303 0.27116837 0.26961859]
New Match in Game 24: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 18 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=3368061, episode_reward=10.213, score_reward_sum=0.788

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.33212482 0.8743025  0.12574413]
mit Wahrscheinlichkeiten: 
[0.46002111 0.26995981 0.27001908]
New Match in Game 18: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 3 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: -1.0
global_step=3370221, episode_reward=-10.003, score_reward_sum=-0.659

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.33212482 0.8743025  0.12447608]
mit Wahrscheinlichkeiten: 
[0.46083377 0.27036244 0.26880379]
New Match in Game 3: MainExploiter_0 vs Historical_(MainPlayer)_2


Debug: skipping PPO update for main agent

Game 9 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=3375081, episode_reward=0.318, score_reward_sum=2.376

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.33212482 0.86555405 0.12447608]
mit Wahrscheinlichkeiten: 
[0.45536962 0.2785112  0.26611918]
New Match in Game 9: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 19 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: -1.0
global_step=3375135, episode_reward=-9.988, score_reward_sum=-0.930

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.33212482 0.86555405 0.12322093]
mit Wahrscheinlichkeiten: 
[0.45615688 0.27892421 0.26491891]
New Match in Game 19: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 1 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: -1.0
global_step=3375918, episode_reward=-10.003, score_reward_sum=-0.797

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.33212482 0.86555405 0.12197853]
mit Wahrscheinlichkeiten: 
[0.45694203 0.27933612 0.26372185]
New Match in Game 1: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 12 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=3377403, episode_reward=0.513, score_reward_sum=2.735

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.32880327 0.86555405 0.12197853]
mit Wahrscheinlichkeiten: 
[0.45598763 0.27983312 0.26417925]
New Match in Game 12: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 20 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=3378672, episode_reward=0.091, score_reward_sum=0.471

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.32551495 0.86555405 0.12197853]
mit Wahrscheinlichkeiten: 
[0.45501943 0.2803373  0.26464327]
New Match in Game 20: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 25 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 1.0
global_step=3381669, episode_reward=10.183, score_reward_sum=0.694

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.32551495 0.86555405 0.13083058]
mit Wahrscheinlichkeiten: 
[0.44955195 0.27743938 0.27300867]
New Match in Game 25: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 2 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=3383181, episode_reward=10.228, score_reward_sum=1.500

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.32551495 0.86689934 0.13083058]
